Time,Accel. Pedal[%],Ambient Pressure[psig],Boost (Pre-Throttle)[psig],Boost pressure (Target)[psig],Coolant Temp[F],Engine speed[rpm],Gear Actual[],HPFP (Target)[psig],HPFP Act.[psig],HPFP Act. (Raw)[psig],IAT[F],Ignition Cyl 1[deg],Ignition Timing 1[deg],Ignition Timing 2[deg],Ignition Timing 3[deg],Ignition Timing 4[deg],Ignition Timing 5[deg],Ignition Timing 6[deg],Knock Detected[0/1],LPFP Act. (Raw)[psig],Lambda[AFR],Lambda Act. (Bank 1)[AFR],Lambda Control Factor (Bank 1) - Faster[AFR],Load Act. (Rel.)[%],Load Target (Rel.)[%],MAF HFM[kg/h],MAP[psig],Oil Temp[F],Relative Air Filling[%],STFT[],Throttle Angle[%],Vehicle Speed[mph],Wastegate Duty Cycle (Bank 1)[%],(RAM) Boost (MAP)[psig],(RAM) Boost Pressure (Target)[psig],(RAM) Boost Setpoint[],(RAM) Fuel Inj. Angle (End)[deg],(RAM) HPFP (Actual)[psig],(RAM) HPFP (Target)[psig],(RAM) HPFP Angle (Final)[Grad KW],(RAM) Ignition Timing Corr. (Total)[°],(RAM) Ignition Timing Corr. Cyl. 1[°],(RAM) Ignition Timing Corr. Cyl. 2[°],(RAM) Ignition Timing Corr. Cyl. 3[°],(RAM) Ignition Timing Corr. Cyl. 4[°],(RAM) Ignition Timing Corr. Cyl. 5[°],(RAM) Ignition Timing Corr. Cyl. 6[°],(RAM) Load (Limit)[%],(RAM) Load (Target)[%],(RAM) Load Rf (Actual)[%],(RAM) Oil Pressure (Actual)[psig],(RAM) Oil Pressure (Target)[psig],(RAM) Torque Limit Active (Flag)[-],(RAM) Torque Max Request[Nm],(RAM) Torque at Clutch (Actual)[Nm],(RAM) Torque at Clutch (Target)[Nm],(RAM) Torque at Clutch (Target) (Pre-DrivDynmcs)[Nm],(RAM) Torque at Engine (Target)[Nm],(RAM) Turbine Distribution Factor (Turbine/Wastegate)[-],(RAM) Turbine Power (Actual)[kW],(RAM) Turbine Power (Compressor Map)[kW],(RAM) Turbine Power (D-Gain)[kW],(RAM) Turbine Power (P-Gain)[kW],(RAM) Vanos Exhaust (Actual)[Grad KW],(RAM) Vanos Exhaust (Target)[Grad KW],(RAM) Wheel Speed (Front Left)[rad/s],(RAM) Wheel Speed (Front Right)[rad/s],(RAM) Wheel Speed (Rear Left)[rad/s],(RAM) Wheel Speed (Rear Right)[rad/s],BM3 Flex Ethanol %[%],BM3 Flex Ethanol % (Sensor)[%],BM3 Flex Fuel Temp[F],BM3 Map Slot[],bootmod3_3.13.001_unknown,696c728ef3a6e815657909e1
655.735,0,0.1,0.2,0.0,167,2400,3,1075,1066,1062,80,2.2,2.9,2.9,2.9,2.9,2.9,2.9,0,83,15.32,15.32,14.55,5.8,12.0,41.2,-0.6,190,16,0.99,8,32,99,-0.757,-0.438,1.000,0.000,1057,1062,10.400,43.4,0.0,0.0,0.0,0.0,0.0,0.0,202.4300,12.2600,12.35,34.147,33.408,0.00,648.40,-26.80,-35.80,-40.00,-35.80,1.58154,0.212,0.212,0.000,-0.003,114.400,114.300,44.9062,45.0468,43.7187,43.9062,41,0,-40,1,
655.834,0,0.1,0.2,0.0,167,2484,3,1052,1078,1081,80,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,15.32,15.32,14.70,5.8,12.0,37.7,-0.7,190,16,1.00,8,31,99,-0.747,-0.438,1.000,0.000,1081,1043,4.100,43.4,0.0,0.0,0.0,0.0,0.0,0.0,202.4500,12.2600,12.54,35.148,33.248,0.00,648.40,-37.70,-37.70,-37.80,-37.70,1.65295,0.212,0.212,0.000,-0.003,114.400,114.300,44.9375,44.8593,43.6406,43.8125,41,0,-40,1,
655.952,0,0.1,0.2,0.0,167,2454,3,1035,1083,1083,80,2.2,2.5,2.5,2.5,2.5,2.5,2.5,0,83,15.33,15.33,14.70,5.8,12.0,36.2,-0.7,190,16,1.00,8,31,99,-0.768,-0.438,1.000,0.000,1085,1028,4.300,43.4,0.0,0.0,0.0,0.0,0.0,0.0,202.4600,12.2600,12.48,34.800,33.422,0.00,650.00,-39.00,-37.90,-37.90,-37.90,1.69580,0.212,0.212,0.000,-0.003,114.300,114.300,44.6093,44.6562,43.4062,43.5625,41,0,-40,1,
656.045,0,0.1,0.2,0.0,167,2431,3,1025,1085,1085,80,2.2,2.5,2.5,2.5,2.5,2.5,2.5,0,83,16.25,16.25,14.70,5.8,12.0,36.8,-0.7,190,16,1.00,8,31,99,-0.743,-0.438,1.000,0.000,1087,1021,4.300,43.4,0.0,0.0,0.0,0.0,0.0,0.0,202.4200,12.2500,12.47,34.278,33.089,0.00,647.80,-40.50,-38.80,-38.80,-38.80,1.77606,0.212,0.212,0.000,-0.003,114.300,114.300,44.3750,44.4687,43.1562,43.3281,41,0,-40,1,
656.160,0,0.1,0.2,0.0,167,2436,3,1017,1088,1088,80,2.2,2.5,2.5,2.5,2.5,2.5,2.5,0,83,19.11,19.11,14.70,5.8,12.0,37.1,-0.7,190,16,1.00,8,31,99,-0.733,-0.438,1.000,0.000,1089,1014,4.400,43.4,0.0,0.0,0.0,0.0,0.0,0.0,202.4200,12.2500,12.40,33.857,33.045,0.00,646.40,-44.10,-40.40,-40.40,-40.40,1.81335,0.212,0.212,0.000,-0.003,114.300,115.000,44.1093,44.1250,43.0468,43.1093,41,0,-40,1,
656.272,0,0.1,0.2,0.0,167,2404,3,1011,1090,1090,80,2.2,2.5,2.5,2.5,2.5,2.5,2.5,0,83,19.11,19.11,14.70,5.8,12.0,35.9,-0.7,190,16,1.00,8,31,99,-0.731,-0.438,1.000,0.000,1090,1009,4.400,43.4,0.0,0.0,0.0,0.0,0.0,0.0,202.4000,12.2500,12.85,33.074,32.886,0.00,643.10,-45.30,-42.50,-42.50,-42.50,1.84820,0.212,0.212,0.000,-0.003,114.400,115.000,43.9375,43.8750,42.5937,42.8437,41,0,-40,1,
656.412,0,0.1,0.2,0.0,167,2395,3,1008,1092,1092,80,1.5,2.0,2.0,2.0,2.0,2.0,2.0,0,83,19.11,19.11,14.70,6.2,12.7,35.5,-0.7,190,17,1.00,8,31,99,-0.722,-0.438,1.000,0.000,1093,1006,4.400,43.4,0.0,0.0,0.0,0.0,0.0,0.0,202.3900,12.2400,12.84,33.147,32.697,0.00,641.80,-46.50,-28.10,-28.10,-28.10,1.87982,0.212,0.212,0.000,-0.001,114.400,115.000,43.5781,43.5625,42.3593,42.5625,41,0,-40,1,
656.513,14,0.1,0.2,0.0,167,2390,3,1053,1067,1056,80,21.0,21.6,21.6,21.6,21.6,21.6,21.6,0,83,19.11,19.11,14.70,6.2,13.5,35.2,-0.7,190,17,1.00,8,31,99,-0.716,-0.438,1.000,0.000,1183,1271,27.900,45.4,0.0,0.0,0.0,0.0,0.0,0.0,202.4000,22.5500,17.72,32.697,40.353,0.00,640.20,0.50,33.80,119.20,33.80,1.03796,0.212,0.212,0.000,-0.003,114.600,115.000,43.4531,43.3750,42.3906,42.4687,41,0,-40,1,
656.622,24,0.1,0.1,0.0,167,2445,3,1413,1380,1410,80,21.7,21.9,21.9,21.9,21.9,21.9,21.9,0,83,19.11,19.11,14.70,9.3,27.0,65.4,-0.6,190,25,1.00,14,31,99,-0.542,-0.406,1.000,264.914,1532,1609,36.100,32.4,0.0,0.0,0.0,0.0,0.0,0.0,202.4500,41.2600,35.95,39.628,46.603,0.00,640.50,66.00,109.10,169.80,109.10,0.54144,0.218,0.218,0.000,0.000,113.600,108.100,43.2500,43.2812,42.6406,42.6875,41,0,-40,1,
656.722,27,0.1,0.0,0.0,167,2392,3,1722,1672,1716,80,21.0,21.7,21.7,21.7,21.7,21.7,21.7,0,83,19.11,19.11,14.70,17.5,44.2,106.8,-0.4,190,55,1.00,22,31,99,-0.475,0.126,1.020,253.500,1804,1782,33.200,23.9,0.0,0.0,0.0,0.0,0.0,0.0,202.3900,58.8900,54.98,55.593,54.665,0.00,641.70,136.30,172.90,175.90,172.90,0.51971,0.302,0.278,0.000,0.025,102.100,97.300,43.4218,43.5468,42.6406,42.7343,41,0,-40,1,
656.823,27,0.1,0.0,0.1,167,2463,3,1807,1825,1833,80,21.7,22.1,22.1,22.1,22.1,22.1,22.1,0,83,14.75,14.75,14.42,26.9,57.0,144.5,-0.1,190,73,0.98,38,31,92,-0.085,0.110,1.020,254.273,1863,1829,30.300,22.9,0.0,0.0,0.0,0.0,0.0,0.0,202.4400,60.0500,56.96,58.464,54.911,0.00,643.20,165.50,177.80,177.90,177.80,0.54571,0.341,0.286,0.000,0.056,91.300,88.000,43.9062,43.9843,43.2656,43.2343,41,0,-40,1,
656.936,27,0.1,0.1,0.0,167,2429,3,1834,1859,1864,80,22.5,22.5,22.5,22.5,22.5,22.5,22.5,0,83,14.97,14.97,14.39,28.5,57.7,163.1,-0.1,190,79,0.97,35,31,86,-0.116,0.083,1.019,0.000,1842,1843,32.200,22.9,0.0,0.0,0.0,0.0,0.0,0.0,202.4600,61.4000,59.04,52.040,55.303,0.00,643.60,171.10,182.30,182.30,182.30,0.43615,0.292,0.293,0.000,0.000,86.900,86.300,44.3125,44.3750,43.6562,43.6562,41,0,-40,1,
657.044,28,0.1,0.3,0.1,167,2467,3,1848,1847,1845,80,21.0,21.5,21.5,21.5,21.5,21.5,21.5,0,83,15.24,15.24,14.72,30.0,61.5,172.4,-0.1,190,82,1.00,31,31,81,-0.007,0.241,1.031,0.000,1859,1851,33.400,20.9,0.0,0.0,0.0,0.0,0.0,0.0,202.4700,64.7500,61.87,53.519,55.361,0.00,643.80,183.70,193.30,193.30,193.30,0.41760,0.306,0.306,0.000,0.000,86.000,86.300,44.7343,44.7968,44.1250,44.1093,41,0,-40,1,
657.153,32,0.1,0.4,0.3,165,2503,3,1855,1860,1864,80,21.0,21.0,21.0,21.0,21.0,21.0,21.0,0,83,14.58,14.58,14.59,31.6,64.5,180.5,0.0,190,86,0.99,34,31,78,0.067,0.601,1.061,0.000,1857,1860,35.700,18.4,0.0,0.0,0.0,0.0,0.0,0.0,202.5100,74.0900,69.95,57.362,55.810,0.00,645.40,197.70,225.60,230.70,225.60,0.49853,0.437,0.361,0.000,0.076,87.100,87.100,45.1406,45.4843,44.5781,44.7968,41,0,-40,1,
657.262,37,0.1,0.3,1.0,165,2540,3,1864,1863,1864,80,16.5,17.0,17.0,17.0,17.0,17.0,17.0,0,83,14.63,14.63,14.45,35.5,73.5,204.4,0.2,190,95,0.97,54,32,92,0.428,1.218,1.105,0.000,1878,1869,37.300,17.4,0.0,0.0,0.0,0.0,0.0,0.0,202.5500,77.6500,74.14,57.072,56.202,0.00,647.20,222.80,235.10,235.30,235.10,0.59838,0.671,0.398,0.000,0.273,88.300,89.500,45.6875,46.1875,45.1250,45.4843,41,0,-40,1,
657.387,37,0.1,0.7,1.2,165,2566,3,1872,1894,1894,80,17.2,17.5,17.5,17.5,17.5,17.5,17.5,0,83,14.87,14.87,14.46,36.7,75.0,231.0,0.5,190,99,0.98,59,32,86,0.965,1.218,1.105,0.000,1883,1877,39.300,16.4,0.0,0.0,0.0,0.0,0.0,0.0,202.5800,78.3400,77.69,56.289,56.506,0.00,647.40,231.10,236.90,236.90,236.90,0.51470,0.617,0.405,0.000,0.212,91.500,92.000,46.4531,46.7968,45.7500,45.9687,41,0,-40,1,
657.499,37,0.1,1.1,1.2,165,2611,3,1882,1899,1903,80,15.7,16.0,16.0,16.0,16.0,16.0,16.0,0,83,15.02,15.02,15.05,38.6,78.7,251.5,0.9,190,104,1.02,58,33,83,0.949,1.073,1.095,0.000,1910,1887,39.900,15.9,0.0,0.0,0.0,0.0,0.0,0.0,202.6200,78.7800,80.03,57.130,57.028,0.00,647.90,238.80,236.90,236.90,236.90,0.36810,0.408,0.409,0.000,0.000,92.100,93.500,47.2343,47.4687,46.6875,46.7968,41,0,-40,1,
657.623,37,0.1,1.4,0.9,165,2661,3,1892,1908,1914,80,16.5,16.5,16.5,16.5,16.5,16.5,16.5,0,83,14.75,14.75,15.25,39.0,78.0,258.9,0.5,190,105,1.03,29,34,50,0.279,0.701,1.070,245.742,1921,1899,38.400,16.9,0.0,0.0,0.0,0.0,0.0,0.0,202.6700,78.7200,77.49,57.884,57.391,0.00,648.40,234.80,236.70,236.70,236.70,0.21875,0.240,0.417,0.000,-0.177,94.900,95.100,48.0937,48.3281,47.5000,47.6250,41,0,-40,1,
657.742,37,0.1,1.4,0.5,165,2699,3,1904,1919,1918,80,16.5,17.0,17.0,17.0,17.0,17.0,17.0,0,83,14.37,14.37,14.93,37.8,77.2,254.0,0.1,190,103,1.01,27,34,51,0.116,0.561,1.061,0.000,1916,1909,38.000,16.9,0.0,0.0,0.0,0.0,0.0,0.0,202.7000,77.9400,77.06,57.884,57.797,0.00,648.10,232.50,234.50,234.50,234.50,0.20404,0.226,0.418,0.000,-0.191,94.700,95.100,48.7031,48.9843,48.1562,48.2968,41,0,-40,1,
657.833,36,0.1,1.2,0.5,165,2738,3,1914,1921,1917,80,16.5,17.0,17.0,17.0,17.0,17.0,17.0,0,83,14.64,14.64,14.72,37.8,77.2,252.8,0.1,190,102,1.00,28,34,52,0.166,0.464,1.055,0.000,1919,1918,37.800,17.4,0.0,0.0,0.0,0.0,0.0,0.0,202.7400,77.4400,77.28,57.956,58.188,0.00,648.80,233.00,232.90,232.90,232.90,0.20623,0.234,0.423,0.000,-0.189,95.500,94.300,49.2812,49.6406,48.8281,49.0000,41,0,-40,1,
657.947,36,0.1,1.2,0.4,165,2770,3,1924,1924,1920,80,17.2,17.5,17.5,17.5,17.5,17.5,17.5,0,83,14.63,14.63,14.63,37.8,76.5,256.5,0.1,190,103,0.99,29,35,52,0.217,0.357,1.048,0.000,1920,1929,37.900,17.5,0.0,0.0,0.0,0.0,0.0,0.0,202.7800,76.2400,76.67,58.435,58.536,0.00,648.90,231.70,229.10,229.10,229.10,0.19879,0.226,0.420,0.000,-0.193,93.700,93.500,50.0000,50.2500,49.3437,49.5781,41,0,-40,1,
658.052,35,0.1,1.2,0.3,165,2810,3,1934,1931,1934,80,18.0,18.0,18.0,18.0,18.0,18.0,18.0,0,83,14.61,14.61,14.60,37.1,75.7,258.2,0.0,190,101,0.99,28,35,54,0.036,0.302,1.041,0.000,1948,1940,36.000,18.5,0.0,0.0,0.0,0.0,0.0,0.0,202.8100,70.6300,73.38,58.928,58.971,0.00,649.40,225.40,209.70,209.70,209.70,0.16827,0.181,0.390,0.000,-0.208,93.100,91.100,50.7343,51.0156,50.0781,50.2031,41,0,-40,1,
658.153,28,0.1,1.3,0.3,165,2826,3,1943,1948,1948,80,15.7,16.0,16.0,16.0,16.0,16.0,16.0,0,83,14.61,14.61,14.57,35.9,72.0,254.0,0.0,190,97,0.99,26,36,54,0.042,0.302,1.040,0.000,1942,1948,35.600,19.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8400,68.2000,69.58,58.812,59.218,0.00,649.60,205.50,200.30,186.40,200.30,0.15502,0.162,0.378,0.000,-0.216,90.400,89.500,51.3593,51.5312,50.5468,50.7187,41,0,-40,1,
658.262,27,0.1,1.3,0.3,165,2857,3,1952,1941,1933,80,13.5,14.2,14.2,14.2,14.2,14.2,14.2,0,83,14.55,14.55,14.51,33.9,67.5,246.6,0.0,190,92,0.98,25,37,54,-0.024,0.302,1.038,0.000,1949,1957,32.800,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8700,64.1800,64.07,59.102,59.551,0.00,649.60,187.60,185.70,180.30,185.70,0.13592,0.136,0.356,0.000,-0.218,88.700,88.700,51.8906,51.9843,51.1406,51.1562,41,0,-40,1,
658.357,26,0.1,1.3,0.3,165,2892,3,1961,1958,1960,80,21.7,22.4,22.4,22.4,22.4,22.4,22.4,0,83,14.62,14.62,14.49,31.2,62.2,234.7,0.0,190,84,0.98,25,37,54,-0.042,0.302,1.038,263.695,1954,1966,32.200,22.5,0.0,0.0,0.0,0.0,0.0,0.0,202.8900,62.2200,62.71,59.522,59.725,0.00,649.70,181.30,179.10,170.20,179.10,0.14996,0.148,0.347,0.000,-0.199,88.400,88.700,52.3437,52.3906,51.6093,51.6406,41,0,-40,1,
658.452,20,0.1,1.3,0.3,165,2917,3,1963,1955,1951,80,16.5,16.9,16.9,16.9,16.9,16.9,16.9,0,83,14.93,14.93,15.07,30.4,60.7,227.7,0.0,190,83,1.02,24,37,54,-0.112,0.161,1.024,0.000,1945,1938,29.800,25.0,0.0,0.0,0.0,0.0,0.0,0.0,202.9100,54.8200,57.21,59.595,59.711,0.00,650.10,162.50,154.40,130.70,154.40,0.14306,0.125,0.306,0.000,-0.181,88.300,88.700,52.6875,52.7500,51.9062,52.0312,41,0,-40,1,
658.542,18,0.1,1.3,0.0,165,2926,3,1916,1927,1920,80,16.5,16.7,16.7,16.7,16.7,16.7,16.7,0,83,14.63,14.63,15.14,26.9,53.2,216.1,0.0,190,72,1.02,22,38,61,-0.073,-0.143,1.001,0.000,1906,1906,27.000,29.0,0.0,0.0,0.0,0.0,0.0,0.0,202.9200,48.1300,50.04,58.058,56.245,0.00,649.40,136.40,131.90,119.60,131.90,0.09185,0.070,0.277,0.000,-0.207,88.300,87.100,53.3750,53.2187,52.2500,52.2812,41,0,-40,1,
658.642,17,0.1,1.4,0.0,165,2941,3,1903,1900,1899,80,20.2,20.6,20.6,20.6,20.6,20.6,20.6,0,83,14.16,14.16,14.69,23.4,46.5,183.8,-0.3,190,65,0.99,19,38,89,-0.232,-0.313,1.000,0.000,1884,1896,23.800,31.0,0.0,0.0,0.0,0.0,0.0,0.0,202.9500,43.9700,44.50,53.345,54.317,0.00,649.40,119.10,116.50,108.70,116.50,0.37127,0.261,0.261,0.000,-0.193,86.500,87.100,53.3906,53.4062,52.4687,52.4687,41,0,-40,1,
658.742,16,0.1,1.4,0.0,165,2956,3,1890,1870,1868,80,24.0,24.1,24.1,24.1,24.1,24.1,24.1,0,83,14.06,14.06,14.23,21.0,42.7,161.1,-0.4,190,59,0.96,18,38,95,-0.152,-0.351,1.000,0.000,1862,1880,22.900,32.5,0.0,0.0,0.0,0.0,0.0,0.0,202.9500,40.8100,41.16,52.185,52.794,0.00,648.90,108.20,105.70,97.30,105.70,0.37579,0.246,0.247,0.000,-0.195,86.900,88.000,53.7343,53.7343,52.8593,52.6562,41,0,-40,1,
658.832,15,0.1,1.6,0.0,165,2969,3,1871,1856,1854,80,24.0,24.1,24.1,24.1,24.1,24.1,24.1,0,83,14.16,14.16,13.96,19.5,39.7,150.3,-0.5,190,53,0.94,17,38,97,-0.258,-0.380,1.000,0.000,1830,1840,20.300,34.0,0.0,0.0,0.0,0.0,0.0,0.0,202.9700,38.2600,38.35,52.171,51.605,0.00,648.80,97.20,95.50,89.70,95.50,0.38598,0.236,0.237,0.000,-0.203,87.900,88.700,53.9531,53.8125,52.9062,52.8750,41,0,-40,1,
658.952,15,0.1,1.7,0.0,165,2977,3,1788,1768,1763,80,25.5,25.7,25.7,25.7,25.7,25.7,25.7,0,83,14.43,14.43,14.00,18.3,37.5,139.8,-0.5,190,50,0.95,15,38,98,-0.418,-0.393,1.000,0.000,1744,1757,20.600,34.0,0.0,0.0,0.0,0.0,0.0,0.0,202.9800,37.2300,36.66,50.431,50.967,0.00,648.40,90.70,91.10,89.00,91.10,0.39031,0.232,0.233,0.000,-0.212,88.700,88.700,54.3281,54.1250,53.2031,53.2031,41,0,-40,1,
659.052,15,0.1,1.8,0.0,165,2998,3,1736,1728,1724,80,27.7,27.9,27.9,27.9,27.9,27.9,27.9,0,83,14.57,14.57,14.05,17.9,36.0,132.5,-0.5,190,48,0.95,14,38,99,-0.415,-0.389,1.000,0.000,1718,1721,20.200,34.0,0.0,0.0,0.0,0.0,0.0,0.0,203.0100,37.0500,36.37,50.039,51.069,0.00,648.60,87.40,90.10,88.60,90.10,0.39202,0.232,0.233,0.000,-0.220,88.100,89.500,54.4687,54.3125,53.3437,53.3281,41,0,-40,1,
659.162,15,0.1,1.8,0.0,165,3005,3,1709,1702,1698,80,27.0,27.4,27.4,27.4,27.4,27.4,27.4,0,83,14.46,14.46,13.88,17.5,36.0,128.6,-0.5,190,48,0.94,14,38,98,-0.512,-0.391,1.000,284.601,1693,1699,20.300,34.0,0.0,0.0,0.0,0.0,0.0,0.0,203.0400,36.8100,36.16,50.808,51.011,0.00,648.30,86.50,89.00,88.30,89.00,0.39038,0.230,0.231,0.000,-0.220,89.300,89.500,54.5781,54.5000,53.4375,53.5156,41,0,-40,1,
659.278,14,0.1,1.8,0.0,165,3012,3,1686,1691,1689,80,24.0,24.6,24.6,24.6,24.6,24.6,24.6,0,83,14.44,14.44,13.76,17.5,36.0,126.6,-0.5,190,48,0.93,14,38,98,-0.680,-0.422,1.000,0.000,1654,1640,17.300,34.0,0.0,0.0,0.0,0.0,0.0,0.0,203.0500,33.8400,34.06,50.315,49.532,0.00,648.30,79.60,77.50,71.80,77.50,0.40374,0.218,0.218,0.000,-0.208,89.400,89.500,54.7343,54.6718,53.5468,53.6562,41,0,-40,1,
659.383,12,0.1,1.9,0.0,165,3018,3,1606,1604,1599,80,24.7,25.0,25.0,25.0,25.0,25.0,25.0,0,83,14.55,14.55,13.77,16.4,32.2,120.8,-0.7,190,44,0.93,12,39,99,-0.625,-0.438,1.000,0.000,1559,1545,14.300,35.0,0.0,0.0,0.0,0.0,0.0,0.0,203.0900,26.1600,27.74,47.922,48.125,0.00,648.10,63.20,48.60,12.30,48.60,0.50152,0.210,0.211,0.000,-0.169,89.200,89.500,54.9531,54.6875,53.7343,53.7656,41,0,-40,1,
659.492,0,0.1,1.9,0.0,165,2991,3,1484,1484,1469,80,12.7,13.1,13.1,13.1,13.1,13.1,13.1,0,83,14.66,14.66,13.95,10.9,21.7,106.4,-0.5,190,33,0.94,10,39,12,-0.631,-0.438,1.000,0.000,1406,1425,12.200,46.5,0.0,0.0,0.0,0.0,0.0,0.0,202.9800,15.0400,17.75,42.833,38.889,0.00,647.90,6.90,1.20,-51.80,1.20,0.88104,0.210,0.211,0.000,-0.105,101.800,108.900,54.7500,54.5937,53.6093,53.6562,41,0,-40,1,
659.592,0,0.1,1.6,0.0,165,2973,3,1391,1375,1368,80,13.5,14.0,14.0,14.0,14.0,14.0,14.0,0,83,14.44,14.44,13.57,7.4,14.2,68.0,-0.4,190,20,0.92,7,38,15,-0.674,-0.438,1.000,0.000,1334,1347,10.200,44.5,0.0,0.0,0.0,0.0,0.0,0.0,202.9600,12.4100,13.08,37.323,38.454,0.00,649.10,-19.90,-25.80,-49.60,-25.80,1.09332,0.210,0.211,0.000,-0.078,113.000,112.700,54.7343,54.5468,53.3437,53.2812,41,0,-40,1,
659.695,0,0.1,1.3,0.0,165,2976,3,1320,1301,1294,80,6.7,7.1,7.1,7.1,7.1,7.1,7.1,0,83,14.49,14.49,13.53,5.8,12.0,41.3,-0.6,190,16,0.92,6,38,17,-0.766,-0.366,1.000,0.000,1270,1277,6.500,44.5,0.0,0.0,0.0,0.0,0.0,0.0,203.0300,16.1100,12.54,37.961,39.106,0.00,650.90,-40.10,-48.00,-49.30,-48.00,0.83984,0.210,0.211,0.000,-0.076,113.100,114.300,54.4843,54.3437,53.2187,53.2031,41,0,-40,1,
659.803,0,0.1,1.1,0.0,165,2966,3,1238,1259,1259,80,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0,83,14.98,14.98,14.70,7.0,15.0,39.4,-0.8,190,19,1.00,7,38,99,-0.723,-0.371,1.000,0.000,1262,1188,4.000,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.9600,15.6600,15.40,37.729,38.671,0.00,648.40,-49.20,-48.40,-48.40,-48.40,0.86236,0.210,0.211,0.000,-0.062,114.300,114.300,54.6875,54.2187,52.8750,52.8281,41,0,-40,1,
659.902,0,0.1,0.9,0.0,165,2985,3,1156,1263,1263,80,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0,83,15.95,15.95,14.70,7.4,15.0,44.1,-0.7,190,20,1.00,8,38,99,-0.725,-0.371,1.000,0.000,1266,1118,4.000,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.9700,15.6600,15.60,38.497,38.671,0.00,648.20,-49.70,-48.80,-48.80,-48.80,0.92041,0.210,0.211,0.000,-0.052,114.300,114.300,54.2343,53.9687,52.8125,52.7343,41,0,-40,1,
660.002,0,0.1,0.8,0.0,165,2947,3,1097,1267,1267,80,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,7.4,15.0,46.8,-0.6,190,20,1.00,9,38,99,-0.769,-0.373,1.000,0.000,1268,1073,4.000,45.5,0.0,0.0,0.0,0.0,0.0,0.0,202.9500,15.5800,15.70,38.686,38.599,0.00,647.50,-49.90,-49.20,-49.20,-49.20,0.97918,0.210,0.211,0.000,-0.048,114.300,114.300,54.0312,53.9218,52.5312,52.5781,41,0,-40,1,
660.118,0,0.1,0.7,0.0,165,2955,3,1060,1269,1269,80,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,7.4,15.0,48.8,-0.7,190,20,1.00,9,38,99,-0.793,-0.375,1.000,0.000,1270,1046,4.000,45.5,0.0,0.0,0.0,0.0,0.0,0.0,202.9400,15.4300,15.76,37.932,38.439,0.00,646.60,-50.20,-49.60,-49.60,-49.60,1.05596,0.210,0.211,0.000,-0.044,114.200,115.000,53.7031,53.6093,52.2500,52.4531,41,0,-40,1,
660.264,0,0.1,0.7,0.0,167,2927,3,1028,1272,1272,80,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,7.4,15.0,53.6,-0.7,190,20,1.00,9,38,99,-0.829,-0.378,1.000,0.000,1274,1021,4.300,45.5,0.0,0.0,0.0,0.0,0.0,0.0,202.9100,15.1700,15.62,37.221,38.164,0.00,646.50,-49.60,-49.60,-49.80,-49.60,1.16192,0.210,0.211,0.000,-0.039,114.200,115.000,53.3125,53.1093,51.8906,51.9531,41,0,-40,1,
660.372,0,0.1,0.7,0.0,167,2908,3,1017,1276,1276,80,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,7.4,15.0,53.3,-0.8,190,20,1.00,9,38,99,-0.832,-0.380,1.000,0.000,1276,1013,4.300,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.9000,15.0200,15.21,36.917,38.019,0.00,645.70,-50.10,-49.90,-49.90,-49.90,1.20123,0.210,0.211,0.000,-0.037,114.400,115.000,53.0625,52.9062,51.5781,51.6406,41,0,-40,1,
660.475,0,0.1,0.6,0.0,167,2894,3,1011,1276,1276,80,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,7.4,15.0,53.2,-0.8,190,20,1.00,9,38,99,-0.799,-0.382,1.000,0.000,1277,1008,4.400,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8900,14.9200,15.18,36.670,37.903,0.00,645.70,-49.90,-47.20,-47.20,-47.20,1.23040,0.210,0.211,0.000,-0.033,114.300,115.000,52.8125,52.7656,51.3125,51.5312,41,0,-40,1,
660.573,1,0.1,0.6,0.0,167,2891,3,1007,1279,1279,80,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,7.4,13.5,54.9,-0.7,190,20,1.00,9,38,99,-0.824,-0.438,1.000,0.000,1226,1006,4.000,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8800,12.3700,12.26,36.656,37.874,0.00,647.70,-36.10,-34.30,-34.30,-34.30,1.50000,0.210,0.211,0.000,-0.029,114.400,115.000,52.6250,52.4062,51.0937,51.3593,41,0,-40,1,
