484.570,29,0.0,1.0,0.0,216,2559,6,1822,1828,1825,73,28.5,29.0,29.0,29.0,29.0,29.0,29.0,0,83,14.71,14.71,15.36,21.8,44.2,133.3,-0.3,183,59,1.04,18,67,91,-0.465,-0.121,1.000,0.000,1827,1824,26.600,29.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5500,46.1000,45.33,51.076,51.192,0.00,643.20,123.90,127.90,127.90,127.90,0.40631,0.240,0.241,0.000,-0.132,80.200,80.700,93.7031,93.6406,91.7656,91.7656,41,0,-40,1,
484.669,29,0.0,1.1,0.0,216,2565,6,1826,1826,1823,73,28.5,28.5,28.5,28.5,28.5,28.5,28.5,0,83,14.70,14.70,15.51,22.2,45.0,133.2,-0.3,183,60,1.05,18,67,91,-0.433,-0.088,1.002,0.000,1831,1827,27.100,29.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5600,46.7400,46.07,51.105,51.627,0.00,643.10,126.20,129.80,129.80,129.80,0.40301,0.244,0.244,0.000,-0.144,80.800,81.500,93.6406,93.8125,91.7968,91.9062,41,0,-40,1,
484.772,29,0.0,1.2,0.0,216,2564,6,1828,1832,1831,73,28.5,29.0,29.0,29.0,29.0,29.0,29.0,0,83,14.54,14.54,15.51,22.6,45.7,136.3,-0.3,183,61,1.05,18,67,91,-0.390,-0.090,1.002,0.000,1833,1828,26.900,29.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5600,46.7100,46.41,51.583,51.612,0.00,643.40,128.20,129.90,129.90,129.90,0.40264,0.244,0.244,0.000,-0.154,80.800,80.700,93.8593,93.7500,91.8593,92.0156,41,0,-40,1,
484.868,29,0.0,1.2,0.0,216,2565,6,1829,1836,1838,73,28.5,29.0,29.0,29.0,29.0,29.0,29.0,0,83,14.48,14.48,15.25,22.6,46.5,138.8,-0.3,183,61,1.03,18,67,91,-0.377,-0.094,1.002,264.375,1827,1829,27.000,29.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5600,46.7600,46.49,51.453,51.641,0.00,643.60,129.20,130.00,130.00,130.00,0.40106,0.244,0.244,0.000,-0.164,80.300,80.700,93.8281,94.0156,92.0156,92.0937,41,0,-40,1,
484.969,29,0.0,1.3,0.0,216,2569,6,1829,1831,1830,73,28.5,29.0,29.0,29.0,29.0,29.0,29.0,0,83,14.58,14.58,15.23,22.6,46.5,139.4,-0.3,183,61,1.03,18,67,91,-0.439,-0.083,1.002,0.000,1828,1829,26.900,29.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5700,46.7600,46.23,51.467,51.641,0.00,643.30,128.40,129.90,129.90,129.90,0.40155,0.244,0.244,0.000,-0.173,79.700,80.700,94.0156,93.9375,92.0937,92.1562,41,0,-40,1,
485.068,29,0.0,1.4,0.0,216,2573,6,1830,1832,1834,73,28.5,29.0,29.0,29.0,29.0,29.0,29.0,0,83,14.60,14.60,15.24,22.6,45.7,138.6,-0.3,183,61,1.03,18,67,91,-0.353,-0.081,1.002,0.000,1826,1830,27.000,29.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5600,46.8200,46.25,51.670,51.699,0.00,643.20,128.20,129.90,129.90,129.90,0.40051,0.244,0.244,0.000,-0.183,79.700,80.700,94.0468,94.0937,92.2031,92.3281,41,0,-40,1,
485.168,29,0.0,1.4,0.0,216,2571,6,1830,1833,1839,73,28.5,29.0,29.0,29.0,29.0,29.0,29.0,0,83,14.63,14.63,15.23,22.6,45.7,140.8,-0.3,183,61,1.03,18,67,91,-0.393,-0.079,1.003,0.000,1827,1831,27.000,29.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5700,46.8500,46.42,51.612,51.743,0.00,643.30,128.00,129.90,129.90,129.90,0.39935,0.244,0.245,0.000,-0.189,80.000,80.000,94.2031,94.2031,92.1562,92.3437,41,0,-40,1,
485.268,29,0.0,1.5,0.0,216,2578,6,1831,1832,1837,73,28.5,29.0,29.0,29.0,29.0,29.0,29.0,0,83,14.68,14.68,15.27,22.6,45.7,143.2,-0.3,183,62,1.03,18,67,91,-0.346,-0.079,1.003,0.000,1832,1831,27.000,29.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5700,46.8500,46.42,51.554,51.699,0.00,643.30,128.20,129.80,129.80,129.80,0.39904,0.244,0.245,0.000,-0.195,79.300,80.000,94.2500,94.3281,92.2812,92.5468,41,0,-40,1,
485.388,29,0.0,1.5,0.0,216,2578,6,1831,1827,1822,73,28.5,29.0,29.0,29.0,29.0,29.0,29.0,0,83,14.68,14.68,15.37,22.6,45.7,141.8,-0.3,183,61,1.04,18,67,91,-0.372,-0.070,1.003,0.000,1832,1832,27.000,29.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5700,46.9300,46.35,51.627,51.772,0.00,643.40,127.70,129.90,129.90,129.90,0.39794,0.244,0.245,0.000,-0.203,78.900,80.000,94.5937,94.2500,92.5000,92.5000,41,0,-40,1,
485.498,29,0.0,1.6,0.0,216,2578,6,1832,1835,1832,73,28.5,29.0,29.0,29.0,29.0,29.0,29.0,0,83,14.56,14.56,15.27,22.6,45.7,140.9,-0.3,183,61,1.03,18,67,91,-0.362,-0.074,1.003,0.000,1833,1832,26.800,29.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5800,46.9300,46.41,51.772,51.844,0.00,643.70,127.90,130.00,130.00,130.00,0.40014,0.246,0.246,0.000,-0.208,79.200,80.000,94.4062,94.4843,92.3437,92.6562,41,0,-40,1,
485.598,29,0.0,1.6,0.0,216,2583,6,1833,1831,1832,73,28.5,29.0,29.0,29.0,29.0,29.0,29.0,0,83,14.63,14.63,15.29,22.6,45.7,141.4,-0.3,183,61,1.04,17,68,91,-0.313,-0.072,1.003,0.000,1832,1833,27.100,29.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5800,46.9600,46.41,51.670,51.902,0.00,643.60,127.80,130.00,130.00,130.00,0.39965,0.246,0.246,0.000,-0.212,79.500,80.700,94.4843,94.5625,92.6562,92.7968,41,0,-40,1,
485.698,29,0.0,1.6,0.0,216,2585,6,1833,1838,1836,73,28.5,29.0,29.0,29.0,29.0,29.0,29.0,0,83,14.63,14.63,15.34,22.6,45.7,140.1,-0.3,183,61,1.04,17,68,91,-0.316,-0.068,1.003,0.000,1832,1834,27.000,29.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5900,46.9800,46.50,51.699,51.917,0.00,643.80,127.90,130.10,130.10,130.10,0.39862,0.246,0.247,0.000,-0.216,80.000,80.700,94.6406,94.7187,92.5000,92.8750,41,0,-40,1,
485.798,29,0.0,1.7,0.0,216,2592,6,1834,1836,1836,73,28.5,29.0,29.0,29.0,29.0,29.0,29.0,0,83,14.64,14.64,15.35,22.6,46.5,139.8,-0.3,183,62,1.04,17,68,91,-0.325,-0.072,1.003,265.617,1834,1834,26.900,29.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5800,46.9300,46.55,51.786,51.873,0.00,643.60,128.30,130.00,130.00,130.00,0.39898,0.246,0.247,0.000,-0.220,79.800,80.700,94.6875,94.6875,92.7968,92.8750,41,0,-40,1,
485.908,29,0.0,1.7,0.0,216,2593,6,1834,1836,1838,73,28.5,29.0,29.0,29.0,29.0,29.0,29.0,0,83,14.59,14.59,15.35,22.6,46.5,138.8,-0.3,183,62,1.04,17,68,91,-0.290,-0.068,1.003,0.000,1832,1835,27.100,29.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5900,46.9800,46.57,51.844,51.975,0.00,643.90,128.50,130.10,130.10,130.10,0.39788,0.246,0.247,0.000,-0.224,80.100,80.700,95.0000,94.8437,92.7656,93.1093,41,0,-40,1,
486.008,29,0.0,1.7,0.0,216,2597,6,1835,1836,1842,73,28.5,29.0,29.0,29.0,29.0,29.0,29.0,0,83,14.58,14.58,15.31,22.6,46.5,136.5,-0.3,183,62,1.04,17,68,91,-0.354,-0.063,1.004,0.000,1841,1835,26.600,29.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5900,47.0100,46.72,51.786,52.004,0.00,643.80,128.60,130.20,130.20,130.20,0.39764,0.246,0.247,0.000,-0.226,80.200,80.700,94.7187,95.1093,92.9531,93.2968,41,0,-40,1,
486.108,29,0.0,1.7,0.0,216,2599,6,1836,1831,1831,73,28.5,28.5,28.5,28.5,28.5,28.5,28.5,0,83,14.61,14.61,15.29,23.0,46.5,136.6,-0.3,183,62,1.04,17,68,91,-0.312,-0.059,1.004,0.000,1836,1836,26.900,28.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6000,47.0300,46.68,51.917,52.047,0.00,643.90,128.80,130.10,130.10,130.10,0.40039,0.248,0.248,0.000,-0.228,80.500,80.700,95.2187,95.0312,92.9062,93.2968,41,0,-40,1,
486.218,29,0.0,1.7,0.0,216,2603,6,1836,1837,1835,73,28.5,28.5,28.5,28.5,28.5,28.5,28.5,0,83,14.60,14.60,15.26,22.6,46.5,137.9,-0.3,183,62,1.03,17,68,91,-0.376,-0.061,1.004,0.000,1840,1836,26.600,28.5,0.0,0.0,0.0,0.0,0.0,0.0,202.5900,47.0400,46.72,51.946,52.033,0.00,643.80,128.70,130.10,130.10,130.10,0.39990,0.248,0.248,0.000,-0.230,80.400,80.700,94.9687,95.2187,93.2500,93.4062,41,0,-40,1,
486.318,29,0.0,1.8,0.0,216,2604,6,1837,1836,1833,73,28.5,28.5,28.5,28.5,28.5,28.5,28.5,0,83,14.61,14.61,15.24,23.0,46.5,139.9,-0.3,183,62,1.03,17,68,91,-0.342,-0.054,1.004,0.000,1840,1837,26.500,28.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6000,47.0800,46.73,51.844,52.105,0.00,643.90,128.60,130.10,130.10,130.10,0.39904,0.248,0.248,0.000,-0.232,80.000,80.700,95.5781,95.2187,93.2187,93.5156,41,0,-40,1,
486.422,29,0.0,1.8,0.0,216,2609,6,1837,1835,1833,73,28.5,28.5,28.5,28.5,28.5,28.5,28.5,0,83,14.61,14.61,15.22,23.0,46.5,141.6,-0.3,183,62,1.03,17,68,91,-0.361,-0.085,1.002,0.000,1835,1837,26.700,28.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6000,46.4800,46.61,51.946,51.989,0.00,643.70,128.50,128.10,128.10,128.10,0.39965,0.246,0.246,0.000,-0.232,79.900,80.000,95.3125,95.5000,93.4062,93.7031,41,0,-40,1,
486.519,29,0.0,1.8,0.0,216,2607,6,1836,1841,1842,73,28.5,29.0,29.0,29.0,29.0,29.0,29.0,0,83,14.61,14.61,15.21,22.6,45.7,140.4,-0.3,183,62,1.03,17,68,91,-0.339,-0.103,1.001,0.000,1834,1836,26.500,29.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6100,46.0400,46.09,51.685,51.772,0.00,644.20,127.50,126.50,126.50,126.50,0.39874,0.244,0.244,0.000,-0.232,79.300,80.000,95.7343,95.3125,93.4062,93.7187,41,0,-40,1,
486.639,28,0.0,1.8,0.0,216,2614,6,1835,1844,1851,73,28.5,29.0,29.0,29.0,29.0,29.0,29.0,0,83,14.61,14.61,15.18,22.6,45.7,139.5,-0.4,183,61,1.03,16,68,91,-0.539,-0.175,1.000,0.000,1833,1832,25.400,29.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6100,44.4600,44.95,51.380,51.076,0.00,644.30,123.70,121.10,121.10,121.10,0.40197,0.236,0.237,0.000,-0.230,78.400,78.300,95.8281,95.5312,93.5156,93.7500,41,0,-40,1,
486.743,27,0.0,1.8,0.0,215,2618,6,1830,1826,1823,73,30.0,30.0,30.0,30.0,30.0,30.0,30.0,0,83,14.55,14.55,15.11,21.8,43.5,132.8,-0.5,183,59,1.02,16,69,91,-0.487,-0.233,1.000,0.000,1830,1827,25.000,30.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6100,43.4200,43.68,50.655,50.539,0.00,644.30,119.40,117.40,117.40,117.40,0.40649,0.234,0.234,0.000,-0.224,77.700,77.500,95.5156,95.9218,93.7968,93.8281,41,0,-40,1,
486.839,27,0.0,1.8,0.0,216,2617,6,1826,1827,1829,73,30.0,30.0,30.0,30.0,30.0,30.0,30.0,0,83,14.45,14.45,14.96,21.0,42.7,125.5,-0.5,183,58,1.01,15,69,91,-0.546,-0.230,1.000,0.000,1820,1826,24.900,30.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6100,43.4500,43.22,50.003,50.394,0.00,644.70,116.90,117.60,117.60,117.60,0.40661,0.234,0.234,0.000,-0.222,76.900,77.500,95.9531,95.6250,93.7968,93.9062,41,0,-40,1,
486.938,27,0.0,1.8,0.0,215,2622,6,1825,1827,1833,73,30.0,30.5,30.5,30.5,30.5,30.5,30.5,0,83,14.42,14.42,14.81,21.0,42.7,123.8,-0.5,183,57,1.00,15,69,91,-0.599,-0.271,1.000,0.000,1819,1823,24.500,30.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6200,42.4100,42.53,50.090,49.988,0.00,644.50,115.40,113.80,113.80,113.80,0.40478,0.228,0.229,0.000,-0.214,77.100,76.000,95.6250,95.8750,93.9062,93.9843,41,0,-40,1,
487.038,25,0.0,1.8,0.0,215,2619,6,1821,1814,1810,73,30.0,30.5,30.5,30.5,30.5,30.5,30.5,0,83,14.52,14.52,14.79,20.7,41.2,122.5,-0.6,183,56,1.00,15,69,91,-0.734,-0.371,1.000,272.437,1821,1812,22.300,31.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6100,39.3100,40.27,49.713,49.031,0.00,644.30,109.50,102.70,102.70,102.70,0.41918,0.218,0.218,0.000,-0.201,75.500,72.700,96.1093,95.7343,93.8593,93.9531,41,0,-40,1,
487.139,24,0.0,1.8,0.0,215,2619,6,1793,1801,1795,73,31.5,31.5,31.5,31.5,31.5,31.5,31.5,0,83,14.47,14.47,14.68,19.5,39.0,117.0,-0.7,183,52,0.99,14,69,91,-0.762,-0.386,1.000,0.000,1768,1763,20.400,32.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6100,36.8900,36.93,48.292,47.900,0.00,644.60,101.30,93.40,93.40,93.40,0.42456,0.208,0.209,0.000,-0.187,72.700,72.000,95.7343,95.9531,94.0156,93.9375,41,0,-40,1,
487.238,22,0.0,1.8,0.0,215,2620,6,1712,1732,1719,73,33.0,33.5,33.5,33.5,33.5,33.5,33.5,0,83,14.44,14.44,14.51,17.5,34.5,109.0,-0.8,183,48,0.98,12,69,92,-0.824,-0.400,1.000,0.000,1656,1672,19.600,34.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6200,35.4200,34.84,46.523,46.146,0.00,644.40,86.80,87.70,87.70,87.70,0.44384,0.208,0.209,0.000,-0.181,71.900,72.000,96.2343,95.9218,93.8593,94.0156,41,0,-40,1,
487.338,22,0.0,1.7,0.0,215,2620,6,1646,1629,1626,73,33.7,34.0,34.0,34.0,34.0,34.0,34.0,0,83,14.45,14.45,14.43,16.7,34.5,100.8,-0.8,183,46,0.98,12,69,92,-0.830,-0.400,1.000,0.000,1622,1629,20.000,34.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6200,35.3600,34.94,45.276,46.146,0.00,644.20,85.40,87.70,87.70,87.70,0.44952,0.208,0.209,0.000,-0.171,71.800,72.000,96.0312,96.0781,94.0156,94.0156,41,0,-40,1,
487.439,21,0.0,1.6,0.0,215,2625,6,1613,1612,1610,73,33.7,34.0,34.0,34.0,34.0,34.0,34.0,0,83,14.47,14.47,14.36,17.1,34.5,98.5,-0.7,183,46,0.97,13,69,92,-0.823,-0.404,1.000,0.000,1604,1600,19.600,34.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6200,34.8400,35.09,46.102,46.001,0.00,644.40,86.60,85.80,85.80,85.80,0.45294,0.208,0.209,0.000,-0.158,72.100,72.000,96.2656,96.0156,94.0156,94.0937,41,0,-40,1,
487.542,21,0.0,1.5,0.0,215,2622,6,1592,1594,1592,73,33.7,34.0,34.0,34.0,34.0,34.0,34.0,0,83,14.53,14.53,14.34,17.1,34.5,97.1,-0.7,183,46,0.97,13,69,92,-0.889,-0.406,1.000,0.000,1589,1586,19.500,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6200,34.8100,34.72,46.566,45.885,0.00,644.40,85.70,85.90,85.90,85.90,0.45477,0.208,0.209,0.000,-0.150,72.100,72.000,96.0312,96.0156,94.0468,94.0937,41,0,-40,1,
487.648,21,0.0,1.4,0.0,215,2623,6,1582,1580,1578,73,34.5,34.5,34.5,34.5,34.5,34.5,34.5,0,83,14.64,14.64,14.40,16.7,34.5,97.2,-0.7,183,46,0.97,13,69,92,-0.796,-0.404,1.000,0.000,1578,1580,19.900,34.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6200,34.7800,34.69,46.044,45.856,0.00,644.40,85.10,85.90,85.90,85.90,0.45690,0.208,0.209,0.000,-0.142,71.800,72.000,95.8750,96.2343,93.8593,94.1718,41,0,-40,1,
487.748,21,0.0,1.4,0.0,215,2626,6,1578,1577,1576,73,34.5,34.5,34.5,34.5,34.5,34.5,34.5,0,83,14.67,14.67,14.44,16.7,34.5,95.0,-0.7,183,46,0.98,14,69,92,-0.812,-0.404,1.000,0.000,1574,1577,20.300,34.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6200,34.7800,34.73,45.914,45.856,0.00,644.60,85.20,85.90,85.90,85.90,0.46191,0.208,0.209,0.000,-0.136,71.700,72.000,96.3125,96.0781,94.0156,94.2968,41,0,-40,1,
487.851,21,0.0,1.3,0.0,215,2622,6,1577,1580,1581,73,34.5,34.5,34.5,34.5,34.5,34.5,34.5,0,83,14.72,14.72,14.59,16.7,34.5,97.7,-0.7,183,46,0.99,14,69,92,-0.789,-0.404,1.000,0.000,1582,1576,20.100,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6200,34.7800,34.62,46.160,45.943,0.00,644.80,85.30,86.00,86.00,86.00,0.45684,0.208,0.209,0.000,-0.130,72.100,72.000,95.8750,96.2656,93.8750,94.2968,41,0,-40,1,
487.948,21,0.0,1.2,0.0,215,2626,6,1576,1580,1579,73,34.5,34.5,34.5,34.5,34.5,34.5,34.5,0,83,14.84,14.84,15.04,16.7,34.5,99.7,-0.7,183,46,1.02,14,69,92,-0.740,-0.402,1.000,0.000,1584,1576,20.100,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6200,34.7600,34.64,46.262,45.928,0.00,644.90,85.30,86.10,86.10,86.10,0.45751,0.208,0.209,0.000,-0.126,72.100,72.000,96.4062,96.0312,94.1718,94.3593,41,0,-40,1,
488.048,21,0.0,1.2,0.0,215,2625,6,1576,1579,1577,73,34.5,34.5,34.5,34.5,34.5,34.5,34.5,0,83,14.82,14.82,15.30,16.7,34.5,102.1,-0.7,183,46,1.04,14,69,92,-0.718,-0.402,1.000,275.718,1585,1576,20.100,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6200,34.8400,34.72,46.175,45.943,0.00,644.80,85.40,86.10,86.10,86.10,0.45605,0.208,0.209,0.000,-0.126,71.900,72.000,95.9218,96.2656,93.9062,94.2500,41,0,-40,1,
488.151,21,0.0,1.2,0.0,215,2632,6,1576,1582,1583,73,34.5,34.5,34.5,34.5,34.5,34.5,34.5,0,83,14.81,14.81,15.53,16.7,34.5,100.6,-0.7,183,46,1.05,14,69,92,-0.754,-0.402,1.000,0.000,1579,1576,20.500,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6200,34.8100,34.73,46.131,45.928,0.00,644.40,85.40,86.00,86.00,86.00,0.45751,0.208,0.209,0.000,-0.125,71.800,72.000,96.4062,96.0312,94.1406,94.4062,41,0,-40,1,
488.248,21,0.0,1.2,0.0,215,2625,6,1576,1584,1588,73,34.5,34.5,34.5,34.5,34.5,34.5,34.5,0,83,14.72,14.72,15.66,16.7,34.5,102.3,-0.7,183,46,1.06,15,69,92,-0.735,-0.404,1.000,0.000,1579,1576,20.500,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6200,34.8400,34.75,46.233,45.943,0.00,644.80,85.50,86.00,86.00,86.00,0.45605,0.208,0.209,0.000,-0.123,71.800,72.000,95.9843,96.3593,93.9062,94.2812,41,0,-40,1,
488.349,21,0.0,1.2,0.0,215,2630,6,1576,1579,1580,73,34.5,34.5,34.5,34.5,34.5,34.5,34.5,0,83,14.60,14.60,15.72,16.7,34.5,104.4,-0.7,183,46,1.06,15,69,92,-0.689,-0.404,1.000,0.000,1581,1576,20.200,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6200,34.7800,34.75,46.146,45.914,0.00,644.70,85.70,85.90,85.90,85.90,0.45709,0.208,0.209,0.000,-0.123,71.800,72.000,96.4687,96.1562,94.1562,94.4062,41,0,-40,1,
488.448,21,0.0,1.2,0.0,215,2631,6,1576,1579,1577,73,34.5,34.5,34.5,34.5,34.5,34.5,34.5,0,83,14.58,14.58,15.72,16.7,34.5,105.8,-0.7,183,46,1.06,15,69,92,-0.655,-0.402,1.000,0.000,1575,1576,20.400,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6200,34.7800,34.81,46.131,45.972,0.00,644.80,85.70,86.00,86.00,86.00,0.45733,0.208,0.209,0.000,-0.121,72.100,72.000,96.2343,96.4218,93.9843,94.3281,41,0,-40,1,
488.549,21,0.0,1.2,0.0,215,2631,6,1576,1582,1581,73,34.5,34.5,34.5,34.5,34.5,34.5,34.5,0,83,14.59,14.59,15.59,16.7,34.5,106.1,-0.7,183,46,1.06,15,69,92,-0.653,-0.404,1.000,275.296,1572,1576,20.500,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,34.8100,34.78,46.146,45.972,0.00,645.10,85.80,86.10,86.10,86.10,0.45617,0.208,0.209,0.000,-0.121,72.000,72.000,96.4062,96.2656,94.2968,94.5312,41,0,-40,1,
488.648,21,0.0,1.2,0.0,215,2629,6,1576,1571,1575,73,34.5,34.5,34.5,34.5,34.5,34.5,34.5,0,83,14.67,14.67,15.63,16.7,34.5,105.4,-0.7,183,46,1.06,15,69,92,-0.745,-0.404,1.000,0.000,1578,1576,20.300,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,34.8100,34.79,46.189,45.943,0.00,645.00,85.90,86.10,86.10,86.10,0.45617,0.208,0.209,0.000,-0.121,71.700,72.000,96.1875,96.3125,94.0156,94.3593,41,0,-40,1,
488.749,21,0.0,1.2,0.0,215,2633,6,1576,1574,1572,73,34.5,34.5,34.5,34.5,34.5,34.5,34.5,0,83,14.67,14.67,15.72,16.7,34.5,106.2,-0.7,183,46,1.06,15,69,92,-0.687,-0.404,1.000,0.000,1582,1576,20.200,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,34.8400,34.79,46.088,45.957,0.00,645.20,86.00,86.30,86.30,86.30,0.45605,0.208,0.209,0.000,-0.121,71.800,72.000,96.2968,96.2968,94.3281,94.4843,41,0,-40,1,
488.848,21,0.0,1.2,0.0,215,2628,6,1576,1576,1574,73,34.5,34.5,34.5,34.5,34.5,34.5,34.5,0,83,14.62,14.62,15.85,16.7,34.5,103.7,-0.7,183,46,1.07,15,69,92,-0.727,-0.404,1.000,0.000,1576,1576,20.500,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,34.8400,34.78,46.131,45.986,0.00,645.20,85.90,86.30,86.30,86.30,0.45556,0.208,0.209,0.000,-0.121,71.800,72.000,96.4062,96.2968,94.0937,94.4375,41,0,-40,1,
488.950,21,0.0,1.2,0.0,215,2637,6,1576,1581,1588,73,34.5,34.5,34.5,34.5,34.5,34.5,34.5,0,83,14.53,14.53,15.67,16.7,34.5,104.0,-0.7,183,46,1.06,15,69,92,-0.692,-0.402,1.000,0.000,1574,1576,20.300,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6200,34.8100,34.76,46.291,46.001,0.00,644.80,85.70,86.10,86.10,86.10,0.45666,0.208,0.209,0.000,-0.119,72.100,72.000,96.4687,96.5937,94.3593,94.6875,41,0,-40,1,
489.052,21,0.0,1.2,0.0,215,2638,6,1576,1577,1579,73,34.5,34.5,34.5,34.5,34.5,34.5,34.5,0,83,14.54,14.54,15.60,16.7,34.5,104.0,-0.7,183,46,1.06,15,69,92,-0.706,-0.402,1.000,275.742,1578,1576,20.100,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,34.8400,34.77,46.218,46.044,0.00,644.90,85.60,86.10,86.10,86.10,0.45483,0.208,0.209,0.000,-0.119,72.000,72.000,96.5156,96.3281,94.2187,94.5937,41,0,-40,1,
489.148,21,0.0,1.2,0.0,214,2636,6,1576,1572,1568,73,34.5,34.5,34.5,34.5,34.5,34.5,34.5,0,83,14.59,14.59,15.59,16.7,34.5,104.6,-0.7,183,46,1.06,15,69,92,-0.728,-0.402,1.000,0.000,1578,1576,20.100,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,34.7800,34.73,46.146,46.001,0.00,644.60,85.50,85.90,85.90,85.90,0.45690,0.208,0.209,0.000,-0.119,71.800,72.000,96.2343,96.6406,94.4375,94.6406,41,0,-40,1,
489.251,21,0.0,1.2,0.0,214,2635,6,1576,1577,1575,73,34.5,34.5,34.5,34.5,34.5,34.5,34.5,0,83,14.61,14.61,15.59,16.7,34.5,106.6,-0.7,183,46,1.06,15,69,92,-0.715,-0.402,1.000,0.000,1572,1576,20.400,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,34.7800,34.70,46.131,46.088,0.00,644.80,85.60,85.90,85.90,85.90,0.45520,0.208,0.209,0.000,-0.121,71.800,72.000,96.7500,96.4062,94.2968,94.7031,41,0,-40,1,
489.359,21,0.0,1.2,0.0,214,2639,6,1576,1578,1579,73,34.5,34.5,34.5,34.5,34.5,34.5,34.5,0,83,14.61,14.61,15.57,16.7,34.5,106.4,-0.7,183,46,1.05,15,69,92,-0.641,-0.402,1.000,0.000,1574,1576,20.200,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,34.7800,34.72,46.218,46.015,0.00,645.00,85.60,86.10,86.10,86.10,0.45581,0.208,0.209,0.000,-0.121,72.200,72.000,96.4687,96.7500,94.4843,94.7968,41,0,-40,1,
489.464,21,0.0,1.2,0.0,214,2639,6,1576,1573,1574,73,34.5,34.5,34.5,34.5,34.5,34.5,34.5,0,83,14.60,14.60,15.55,16.7,34.5,106.4,-0.7,183,46,1.05,15,69,92,-0.681,-0.404,1.000,276.000,1572,1576,20.400,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6400,34.7800,34.66,46.204,46.044,0.00,645.20,85.50,86.10,86.10,86.10,0.45434,0.208,0.209,0.000,-0.121,71.900,72.000,96.9375,96.5468,94.4062,94.7656,41,0,-40,1,
489.568,21,0.0,1.2,0.0,214,2639,6,1576,1577,1581,73,34.5,34.5,34.5,34.5,34.5,34.5,34.5,0,83,14.64,14.64,15.58,16.7,34.5,105.3,-0.7,183,46,1.06,15,69,92,-0.661,-0.402,1.000,0.000,1579,1576,20.100,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,34.8400,34.66,46.146,46.117,0.00,645.00,85.30,86.10,86.10,86.10,0.45434,0.208,0.209,0.000,-0.121,71.800,72.000,96.7968,96.5625,94.6406,94.7500,41,0,-40,1,
489.679,21,0.0,1.2,0.0,214,2639,6,1576,1576,1576,73,34.5,34.5,34.5,34.5,34.5,34.5,34.5,0,83,14.60,14.60,15.60,16.7,34.5,105.3,-0.7,183,46,1.06,15,69,92,-0.732,-0.402,1.000,0.000,1574,1576,20.300,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6400,34.7800,34.64,46.030,46.088,0.00,645.10,85.20,86.00,86.00,86.00,0.45520,0.208,0.209,0.000,-0.119,72.100,72.000,96.5156,96.8750,94.6875,94.9062,41,0,-40,1,
