Time,Accel. Pedal[%],Ambient Pressure[psig],Boost (Pre-Throttle)[psig],Boost pressure (Target)[psig],Coolant Temp[F],Engine speed[rpm],Gear Actual[],HPFP (Target)[psig],HPFP Act.[psig],HPFP Act. (Raw)[psig],IAT[F],Ignition Cyl 1[deg],Ignition Timing 1[deg],Ignition Timing 2[deg],Ignition Timing 3[deg],Ignition Timing 4[deg],Ignition Timing 5[deg],Ignition Timing 6[deg],Knock Detected[0/1],LPFP Act. (Raw)[psig],Lambda[AFR],Lambda Act. (Bank 1)[AFR],Lambda Control Factor (Bank 1) - Faster[AFR],Load Act. (Rel.)[%],Load Target (Rel.)[%],MAF HFM[kg/h],MAP[psig],Oil Temp[F],Relative Air Filling[%],STFT[],Throttle Angle[%],Vehicle Speed[mph],Wastegate Duty Cycle (Bank 1)[%],(RAM) Boost (MAP)[psig],(RAM) Boost Pressure (Target)[psig],(RAM) Boost Setpoint[],(RAM) Fuel Inj. Angle (End)[deg],(RAM) HPFP (Actual)[psig],(RAM) HPFP (Target)[psig],(RAM) HPFP Angle (Final)[Grad KW],(RAM) Ignition Timing Corr. (Total)[°],(RAM) Ignition Timing Corr. Cyl. 1[°],(RAM) Ignition Timing Corr. Cyl. 2[°],(RAM) Ignition Timing Corr. Cyl. 3[°],(RAM) Ignition Timing Corr. Cyl. 4[°],(RAM) Ignition Timing Corr. Cyl. 5[°],(RAM) Ignition Timing Corr. Cyl. 6[°],(RAM) Load (Limit)[%],(RAM) Load (Target)[%],(RAM) Load Rf (Actual)[%],(RAM) Oil Pressure (Actual)[psig],(RAM) Oil Pressure (Target)[psig],(RAM) Torque Limit Active (Flag)[-],(RAM) Torque Max Request[Nm],(RAM) Torque at Clutch (Actual)[Nm],(RAM) Torque at Clutch (Target)[Nm],(RAM) Torque at Clutch (Target) (Pre-DrivDynmcs)[Nm],(RAM) Torque at Engine (Target)[Nm],(RAM) Turbine Distribution Factor (Turbine/Wastegate)[-],(RAM) Turbine Power (Actual)[kW],(RAM) Turbine Power (Compressor Map)[kW],(RAM) Turbine Power (D-Gain)[kW],(RAM) Turbine Power (P-Gain)[kW],(RAM) Vanos Exhaust (Actual)[Grad KW],(RAM) Vanos Exhaust (Target)[Grad KW],(RAM) Wheel Speed (Front Left)[rad/s],(RAM) Wheel Speed (Front Right)[rad/s],(RAM) Wheel Speed (Rear Left)[rad/s],(RAM) Wheel Speed (Rear Right)[rad/s],BM3 Flex Ethanol %[%],BM3 Flex Ethanol % (Sensor)[%],BM3 Flex Fuel Temp[F],BM3 Map Slot[],bootmod3_3.13.001_unknown,696c728ef3a6e815657909e1
126.622,0,0.0,0.7,0.0,158,3174,2,1001,1029,1029,94,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,8.9,18.0,73.6,-0.6,203,24,1.00,11,27,99,-0.660,-0.345,1.000,0.000,1030,1001,4.200,47.0,0.0,0.0,0.0,0.0,0.0,0.0,203.6500,17.6100,18.07,41.008,40.762,0.00,648.50,-50.10,-50.10,-50.10,-50.10,0.93713,0.210,0.211,0.000,-0.046,114.900,114.300,38.1250,38.0000,36.9062,36.9843,41,0,-40,1,
126.718,0,0.0,0.7,0.0,158,3149,2,1001,1030,1030,94,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,8.5,17.2,72.7,-0.6,203,23,1.00,11,27,99,-0.663,-0.346,1.000,0.000,1032,1001,4.200,47.0,0.0,0.0,0.0,0.0,0.0,0.0,203.5700,17.4300,17.88,40.791,40.544,0.00,648.20,-50.20,-50.20,-50.30,-50.20,0.95874,0.210,0.211,0.000,-0.044,114.900,114.300,37.6093,37.5312,36.6718,36.6718,41,0,-40,1,
126.818,0,0.0,0.6,0.0,158,3126,2,1001,1032,1032,94,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,8.5,17.2,71.2,-0.7,203,23,1.00,11,26,99,-0.684,-0.350,1.000,0.000,1032,1001,4.300,46.5,0.0,0.0,0.0,0.0,0.0,0.0,203.4500,17.1800,17.05,40.486,40.312,0.00,647.90,-50.70,-50.40,-50.40,-50.40,0.98681,0.210,0.211,0.000,-0.042,114.500,114.300,37.5625,37.4375,36.3906,36.4375,41,0,-40,1,
126.919,0,0.0,0.6,0.0,158,3108,2,1001,1032,1032,94,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0,83,19.11,19.11,14.70,8.2,16.5,69.6,-0.6,203,22,1.00,10,26,99,-0.685,-0.354,1.000,0.000,1033,1001,4.300,46.5,0.0,0.0,0.0,0.0,0.0,0.0,203.3900,16.9800,17.29,40.312,40.109,0.00,647.90,-50.60,-50.60,-50.60,-50.60,1.00714,0.210,0.211,0.000,-0.041,114.700,114.300,37.1250,37.1562,36.1875,36.2031,41,0,-40,1,
127.018,0,0.0,0.6,0.0,158,3084,2,1001,1033,1033,94,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,8.2,17.2,68.6,-0.6,203,23,1.00,10,26,99,-0.669,-0.355,1.000,0.000,1033,1001,4.300,46.5,0.0,0.0,0.0,0.0,0.0,0.0,203.3100,16.7500,17.18,40.153,39.863,0.00,647.70,-50.70,-50.70,-50.70,-50.70,1.03118,0.210,0.211,0.000,-0.037,114.500,114.300,36.8437,36.7343,35.7968,35.9375,41,0,-40,1,
127.118,0,0.0,0.6,0.0,158,3059,2,1001,1034,1034,94,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,8.2,16.5,67.4,-0.7,203,22,1.00,10,26,99,-0.710,-0.359,1.000,0.000,1034,1001,4.400,46.5,0.0,0.0,0.0,0.0,0.0,0.0,203.2100,16.5000,16.87,39.747,39.602,0.00,647.50,-50.90,-50.90,-50.90,-50.90,1.05932,0.210,0.211,0.000,-0.037,114.900,114.300,36.6562,36.5781,35.6093,35.7031,41,0,-40,1,
127.218,0,0.0,0.6,0.0,158,3041,2,1001,1034,1034,94,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,8.2,16.5,64.8,-0.7,203,22,1.00,10,26,99,-0.708,-0.365,1.000,0.000,1035,1001,4.400,46.5,0.0,0.0,0.0,0.0,0.0,0.0,203.1400,16.2800,16.80,39.703,39.384,0.00,647.10,-50.90,-50.90,-51.10,-50.90,1.08392,0.210,0.211,0.000,-0.035,114.900,114.300,36.1875,36.1875,35.2968,35.3437,41,0,-40,1,
127.318,0,0.0,0.5,0.0,158,3006,2,1001,1036,1036,94,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,8.2,16.5,63.4,-0.7,203,22,1.00,10,25,99,-0.708,-0.370,1.000,0.000,1037,1001,4.500,45.5,0.0,0.0,0.0,0.0,0.0,0.0,202.9900,15.9500,16.49,39.500,39.036,0.00,646.60,-51.00,-51.00,-51.20,-51.00,1.12396,0.210,0.211,0.000,-0.033,114.900,114.300,36.1250,36.0312,34.9843,34.9843,41,0,-40,1,
127.423,0,0.0,0.5,0.0,158,2989,2,1001,1037,1038,94,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,7.8,15.7,62.9,-0.7,203,21,1.00,10,25,99,-0.718,-0.372,1.000,0.000,1038,1001,4.500,45.5,0.0,0.0,0.0,0.0,0.0,0.0,202.9800,15.8500,16.25,39.022,38.935,0.00,646.50,-51.20,-51.20,-51.30,-51.20,1.14154,0.210,0.211,0.000,-0.031,114.700,114.300,35.8593,35.7500,34.7656,34.8906,41,0,-40,1,
127.518,0,0.0,0.5,0.0,158,2973,2,1001,1038,1038,94,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,7.8,15.7,61.5,-0.7,203,21,1.00,10,25,99,-0.719,-0.375,1.000,0.000,1038,1001,4.500,45.5,0.0,0.0,0.0,0.0,0.0,0.0,202.9600,15.5300,16.17,39.109,38.674,0.00,646.00,-51.00,-51.00,-51.30,-51.00,1.17712,0.210,0.211,0.000,-0.029,114.900,114.300,35.6406,35.4687,34.4843,34.5468,41,0,-40,1,
127.613,0,0.0,0.5,0.0,158,2942,2,1001,1038,1038,94,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,7.8,15.7,60.7,-0.7,203,21,1.00,9,24,99,-0.727,-0.379,1.000,0.000,1038,1001,4.500,45.5,0.0,0.0,0.0,0.0,0.0,0.0,202.9300,15.3500,15.83,38.819,38.413,0.00,645.60,-51.10,-51.10,-51.30,-51.10,1.20343,0.212,0.212,0.000,-0.027,114.600,114.300,35.2968,35.0937,34.2343,34.3750,41,0,-40,1,
127.708,0,0.0,0.5,0.0,158,2926,2,1001,1039,1039,94,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,7.4,15.0,59.0,-0.7,203,21,1.00,9,24,99,-0.731,-0.381,1.000,0.000,1040,1001,4.500,45.5,0.0,0.0,0.0,0.0,0.0,0.0,202.9200,15.1800,15.65,38.514,38.239,0.00,645.20,-51.10,-51.10,-51.30,-51.10,1.22784,0.212,0.212,0.000,-0.025,114.900,114.300,34.9062,35.0000,34.0625,34.0781,41,0,-40,1,
127.809,0,0.0,0.5,0.0,158,2903,2,1001,1041,1041,94,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,7.4,15.0,58.8,-0.7,203,20,1.00,9,24,99,-0.737,-0.384,1.000,0.000,1041,1001,4.500,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8900,14.8900,15.50,38.355,37.934,0.00,644.70,-51.00,-51.00,-51.20,-51.00,1.26660,0.212,0.212,0.000,-0.025,114.900,114.300,34.6406,34.6718,33.7031,33.7812,41,0,-40,1,
127.912,0,0.0,0.5,0.0,158,2878,2,1001,1041,1042,94,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,7.4,15.0,57.6,-0.7,203,20,1.00,9,24,99,-0.748,-0.388,1.000,0.000,1041,1001,4.500,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8700,14.7100,15.10,38.050,37.746,0.00,643.90,-51.00,-51.00,-51.20,-51.00,1.29638,0.212,0.212,0.000,-0.023,114.500,114.300,34.4218,34.5000,33.4375,33.5937,41,0,-40,1,
128.008,0,0.0,0.5,0.0,158,2861,2,1001,1042,1041,94,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,7.4,15.0,56.2,-0.7,203,20,1.00,9,24,99,-0.740,-0.392,1.000,0.000,1042,1001,4.500,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8500,14.4900,14.99,37.905,37.572,0.00,643.60,-50.90,-50.90,-51.10,-50.90,1.32800,0.212,0.212,0.000,-0.023,114.700,114.300,34.1875,34.1875,33.2656,33.3437,41,0,-40,1,
128.111,0,0.0,0.5,0.0,158,2836,2,1001,1042,1042,94,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,7.0,14.2,55.6,-0.7,203,19,1.00,9,24,99,-0.739,-0.394,1.000,0.000,1042,1001,4.500,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8300,14.2800,14.63,37.688,37.311,0.00,643.50,-50.60,-50.60,-50.80,-50.60,1.36468,0.212,0.212,0.000,-0.023,114.600,114.300,33.8750,33.8281,33.0156,33.0468,41,0,-40,1,
128.208,0,0.0,0.5,0.0,158,2810,2,1001,1042,1043,94,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,7.0,14.2,53.9,-0.7,203,19,1.00,9,24,99,-0.746,-0.399,1.000,0.000,1043,1001,4.500,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8000,13.9900,14.41,37.398,37.006,0.00,643.10,-50.30,-50.30,-50.60,-50.30,1.40753,0.212,0.212,0.000,-0.021,114.800,114.300,33.7656,33.6875,32.7500,32.7812,41,0,-40,1,
128.308,0,0.0,0.4,0.0,158,2786,2,1001,1043,1044,94,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,7.0,13.5,52.7,-0.7,203,19,1.00,9,24,99,-0.744,-0.401,1.000,0.000,1043,1001,4.500,44.5,0.0,0.0,0.0,0.0,0.0,0.0,202.7800,13.7900,14.13,37.166,36.803,0.00,642.80,-50.20,-50.20,-50.30,-50.20,1.44354,0.212,0.212,0.000,-0.019,114.600,114.300,33.3593,33.3125,32.3281,32.4375,41,0,-40,1,
128.408,0,0.0,0.4,0.0,158,2769,2,1001,1044,1044,94,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,6.6,13.5,51.3,-0.7,203,18,1.00,9,23,99,-0.706,-0.404,1.000,0.000,1045,1001,4.500,44.5,0.0,0.0,0.0,0.0,0.0,0.0,202.7600,13.6000,13.90,37.035,36.557,0.00,642.90,-49.90,-49.90,-50.10,-49.90,1.47814,0.212,0.212,0.000,-0.017,114.900,114.300,33.1562,33.1093,32.1718,32.3593,41,0,-40,1,
128.505,0,0.0,0.4,0.0,158,2743,2,1001,1046,1046,94,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,19.11,19.11,14.70,6.6,13.5,49.5,-0.7,203,18,1.00,8,23,99,-0.753,-0.406,1.000,0.000,1046,1001,4.500,44.5,0.0,0.0,0.0,0.0,0.0,0.0,202.7300,13.4000,13.72,36.774,36.397,0.00,642.40,-49.80,-49.80,-50.10,-49.80,1.51367,0.212,0.212,0.000,-0.015,114.600,114.300,32.7968,32.8906,31.8593,31.9843,41,0,-40,1,
128.608,0,0.0,0.4,0.0,158,2731,2,1001,1046,1046,94,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,19.11,19.11,14.70,6.6,13.5,48.5,-0.7,203,18,1.00,8,23,99,-0.742,-0.410,1.000,0.000,1046,1001,4.500,44.5,0.0,0.0,0.0,0.0,0.0,0.0,202.7200,13.1900,13.47,36.658,36.180,0.00,642.50,-49.60,-49.60,-49.70,-49.60,1.55541,0.212,0.212,0.000,-0.015,114.600,114.300,32.6093,32.5781,31.7031,31.7812,41,0,-40,1,
128.710,0,0.0,0.4,0.0,158,2698,2,1001,1046,1046,94,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,6.2,12.7,46.8,-0.7,203,17,1.00,8,23,99,-0.742,-0.413,1.000,0.000,1047,1001,4.500,44.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6900,12.9300,13.21,36.354,35.904,0.00,641.90,-49.30,-49.30,-49.70,-49.30,1.60400,0.212,0.212,0.000,-0.015,114.900,114.300,32.3125,32.3281,31.3437,31.4531,41,0,-40,1,
128.808,0,0.0,0.4,0.0,158,2684,2,1001,1047,1047,94,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,6.2,12.7,45.2,-0.7,203,17,1.00,7,22,99,-0.759,-0.415,1.000,0.000,1047,1001,4.500,44.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6800,12.7600,12.97,36.107,35.730,0.00,641.90,-49.40,-49.40,-49.60,-49.40,1.63769,0.212,0.212,0.000,-0.015,114.600,114.300,32.1093,32.0312,31.1718,31.2343,41,0,-40,1,
128.909,0,0.0,0.4,0.0,158,2654,2,1001,1047,1047,94,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,19.11,19.11,14.70,6.2,12.7,44.4,-0.7,203,17,1.00,7,22,99,-0.747,-0.421,1.000,0.000,1049,1001,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6400,12.4700,12.83,35.875,35.426,0.00,641.40,-49.50,-49.50,-49.60,-49.50,1.69683,0.212,0.212,0.000,-0.013,114.500,114.300,31.7812,31.8750,30.8281,30.9375,41,0,-40,1,
129.028,0,0.0,0.4,0.0,158,2639,2,1001,1048,1049,94,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,19.11,19.11,14.70,6.2,12.0,43.2,-0.7,203,16,1.00,7,22,99,-0.750,-0.423,1.000,0.000,1050,1001,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,12.4500,12.62,35.629,35.208,0.00,640.80,-49.70,-49.70,-49.70,-49.70,1.71875,0.212,0.212,0.000,-0.011,114.900,114.300,31.4062,31.5312,30.5781,30.7031,41,0,-40,1,
129.130,0,0.0,0.3,0.0,158,2610,2,1001,1050,1050,94,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,19.11,19.11,14.70,5.8,12.0,41.9,-0.7,203,16,1.00,7,22,99,-0.771,-0.426,1.000,0.000,1050,1001,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6000,12.4500,12.69,35.411,34.976,0.00,640.10,-49.50,-49.50,-49.70,-49.50,1.73925,0.212,0.212,0.000,-0.011,114.600,114.300,31.2500,31.2500,30.2968,30.4218,41,0,-40,1,
129.228,0,0.0,0.3,0.0,158,2587,2,1001,1051,1051,94,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,19.11,19.11,14.70,5.8,12.0,41.2,-0.7,203,16,1.00,7,21,99,-0.785,-0.430,1.000,0.000,1051,1001,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5800,12.4500,12.60,35.179,34.744,0.00,639.80,-49.40,-49.40,-49.50,-49.40,1.75250,0.212,0.212,0.000,-0.009,114.600,114.300,30.8437,30.9375,30.0312,30.1562,41,0,-40,1,
129.328,0,0.0,0.3,0.0,158,2567,2,1001,1051,1051,94,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,19.11,19.11,14.70,5.8,12.0,41.2,-0.7,203,16,1.00,7,21,99,-0.759,-0.433,1.000,0.000,1051,1001,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5600,12.4400,12.71,34.933,34.454,0.00,639.60,-49.00,-49.00,-49.30,-49.00,1.77508,0.210,0.211,0.000,-0.009,114.900,114.300,30.6406,30.7031,29.7812,29.9375,41,0,-40,1,
129.438,0,0.0,0.3,0.0,158,2549,2,1001,1051,1052,94,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,19.11,19.11,14.70,6.2,12.0,41.1,-0.7,203,16,1.00,7,21,99,-0.757,-0.437,1.000,0.000,1051,1001,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5300,12.4400,12.71,34.730,34.280,0.00,639.00,-49.10,-49.10,-49.20,-49.10,1.78881,0.210,0.211,0.000,-0.009,114.600,114.300,30.2968,30.3281,29.4843,29.6250,41,0,-40,1,
129.538,0,0.0,0.3,0.0,158,2516,2,1001,1052,1053,94,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,19.11,19.11,14.70,5.8,12.0,40.6,-0.7,203,16,1.00,7,21,99,-0.739,-0.439,1.000,0.000,1052,1001,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5000,12.4300,12.64,34.556,33.976,0.00,642.80,-44.50,-44.50,-44.60,-44.50,1.81579,0.210,0.211,0.000,-0.009,114.900,114.300,30.1093,30.1562,29.2343,29.3281,41,0,-40,1,
129.638,0,0.0,0.3,0.0,158,2497,2,1001,1052,1052,94,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,19.11,19.11,14.70,5.8,12.0,40.7,-0.7,203,16,1.00,7,20,99,-0.752,-0.439,1.000,0.000,1052,1001,4.500,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.4900,12.4300,12.65,34.251,33.787,0.00,642.40,-45.00,-44.80,-44.80,-44.80,1.83154,0.210,0.211,0.000,-0.009,114.900,114.300,29.8750,29.9218,29.0156,29.1562,41,0,-40,1,
129.743,0,0.0,0.3,0.0,158,2481,2,1001,1053,1054,94,2.2,2.5,2.5,2.5,2.5,2.5,2.5,0,83,19.11,19.11,14.70,6.2,12.0,40.4,-0.7,203,16,1.00,7,20,99,-0.778,-0.439,1.000,0.000,1053,1001,4.500,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.4600,12.4300,12.76,34.034,33.555,0.00,642.20,-45.20,-45.00,-45.00,-45.00,1.84887,0.210,0.211,0.000,-0.007,115.000,114.300,29.6250,29.6875,28.7500,28.8750,41,0,-40,1,
129.833,0,0.0,0.3,0.0,158,2450,2,1001,1054,1054,94,2.2,2.5,2.5,2.5,2.5,2.5,2.5,0,83,19.11,19.11,14.70,6.2,12.0,39.7,-0.7,203,16,1.00,7,20,99,-0.753,-0.439,1.000,0.000,1055,1001,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.4400,12.4200,12.84,33.700,33.309,0.00,642.50,-45.10,-45.10,-45.30,-45.10,1.86505,0.210,0.211,0.000,-0.007,114.900,114.300,29.2343,29.4218,28.5000,28.6562,41,0,-40,1,
129.928,0,0.0,0.3,0.0,158,2433,2,1001,1055,1054,94,2.2,2.5,2.5,2.5,2.5,2.5,2.5,0,83,19.11,19.11,14.70,6.2,12.7,38.1,-0.7,203,17,1.00,7,20,99,-0.737,-0.439,1.000,0.000,1055,1001,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.4200,12.4200,12.93,33.729,33.178,0.00,642.00,-45.80,-45.60,-45.60,-45.60,1.87994,0.210,0.211,0.000,-0.007,114.900,114.300,29.0156,29.1718,28.2656,28.4218,41,0,-40,1,
130.023,0,0.0,0.3,0.0,158,2417,2,1001,1055,1055,94,2.2,2.5,2.5,2.5,2.5,2.5,2.5,0,83,19.11,19.11,14.70,6.2,12.7,38.3,-0.8,203,17,1.00,7,20,99,-0.715,-0.439,1.000,0.000,1055,1001,4.500,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.4000,12.4100,12.99,33.541,32.932,0.00,642.10,-45.80,-45.80,-45.90,-45.80,1.90142,0.210,0.211,0.000,-0.007,114.900,114.300,28.7500,28.7968,28.0156,28.1406,41,0,-40,1,
130.113,0,0.0,0.3,0.0,158,2390,2,1001,1055,1055,95,1.5,2.0,2.0,2.0,2.0,2.0,2.0,0,83,19.11,19.11,14.70,6.2,12.7,37.4,-0.8,203,17,1.00,7,20,99,-0.716,-0.439,1.000,0.000,1055,1001,4.500,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.3800,12.4100,12.82,33.236,32.714,0.00,642.20,-46.40,-46.20,-46.20,-46.20,1.92089,0.210,0.211,0.000,-0.007,114.600,114.300,28.5312,28.5625,27.7656,27.9843,41,0,-40,1,
130.208,0,0.0,0.3,0.0,158,2378,2,1001,1055,1055,95,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0,83,19.11,19.11,14.70,6.2,12.7,37.0,-0.8,203,17,1.00,7,20,99,-0.735,-0.439,1.000,0.000,1055,1001,4.500,43.0,0.0,0.0,0.0,0.0,0.0,0.0,202.3700,12.4100,12.80,32.990,32.526,0.00,642.20,-46.50,-46.40,-46.40,-46.40,1.93572,0.210,0.211,0.000,-0.007,114.800,114.300,28.3750,28.3906,27.4687,27.6875,41,0,-40,1,
130.309,0,0.0,0.3,0.0,158,2352,2,1001,1056,1056,95,0.7,1.0,1.0,1.0,1.0,1.0,1.0,0,83,19.11,19.11,14.70,6.2,12.7,37.1,-0.8,203,17,1.00,7,20,99,-0.712,-0.439,1.000,0.000,1057,1001,4.500,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.3400,12.4000,13.22,32.584,32.250,0.00,642.40,-46.30,-46.30,-46.60,-46.30,1.95416,0.212,0.212,0.000,-0.005,114.800,114.300,28.1406,28.1093,27.2968,27.4375,41,0,-40,1,
130.410,0,0.0,0.2,0.0,158,2336,2,1001,1057,1057,95,0.7,1.0,1.0,1.0,1.0,1.0,1.0,0,83,19.11,19.11,14.70,6.2,12.7,36.0,-0.8,203,17,1.00,7,20,99,-0.680,-0.439,1.000,0.000,1056,1001,4.500,43.0,0.0,0.0,0.0,0.0,0.0,0.0,202.3200,12.4000,12.61,32.584,32.134,0.00,642.30,-46.80,-46.80,-46.80,-46.80,1.97290,0.212,0.212,0.000,-0.005,114.800,114.300,27.8125,27.7031,26.9531,27.1718,41,0,-40,1,
130.508,0,0.0,0.2,0.0,158,2303,2,1001,1058,1058,95,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0,83,19.11,19.11,14.70,5.8,12.0,34.8,-0.8,203,16,1.00,7,19,99,-0.634,-0.439,1.000,0.000,1058,1001,4.500,43.0,0.0,0.0,0.0,0.0,0.0,0.0,202.2900,12.4000,12.59,32.395,31.772,0.00,642.70,-47.10,-46.90,-46.90,-46.90,2.00085,0.212,0.212,0.000,-0.005,114.600,114.300,27.7031,27.5468,26.7968,26.9218,41,0,-40,1,
130.606,0,0.0,0.2,0.0,158,2283,2,1001,1059,1059,95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,83,19.11,19.11,14.70,5.8,12.0,33.0,-0.7,203,16,1.00,7,19,99,-0.608,-0.439,1.000,0.000,1058,1001,4.500,43.0,0.0,0.0,0.0,0.0,0.0,0.0,202.2800,12.3900,12.54,32.192,31.670,0.00,642.60,-47.30,-47.10,-47.10,-47.10,2.01599,0.212,0.212,0.000,-0.005,114.600,114.300,27.2812,27.3437,26.5156,26.5937,41,0,-40,1,
130.703,0,0.0,0.2,0.0,158,2265,2,1001,1059,1059,95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,83,19.11,19.11,14.70,5.8,12.0,31.5,-0.7,203,16,1.00,6,19,99,-0.607,-0.439,1.000,0.000,1059,1001,4.500,42.5,0.0,0.0,0.0,0.0,0.0,0.0,202.2500,12.3900,12.44,31.946,31.337,0.00,642.90,-47.40,-47.30,-47.30,-47.30,2.04699,0.212,0.212,0.000,-0.003,114.900,114.300,27.0625,27.0156,26.3125,26.4531,41,0,-40,1,
130.799,0,0.0,0.2,0.0,158,2238,2,1001,1059,1059,95,0.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,0,83,19.11,19.11,14.70,5.8,12.0,29.4,-0.7,203,16,1.00,6,19,99,-0.617,-0.439,1.000,0.000,1059,1001,4.500,42.0,0.0,0.0,0.0,0.0,0.0,0.0,202.2300,12.3900,12.34,31.569,31.163,0.00,642.30,-47.60,-47.40,-47.40,-47.40,2.05999,0.212,0.212,0.000,-0.003,114.600,114.300,26.7187,26.7187,26.0000,26.2343,41,0,-40,1,
130.901,0,0.0,0.2,0.0,158,2227,2,1001,1059,1059,95,-0.7,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,83,19.11,19.11,14.70,5.8,12.0,28.7,-0.7,203,16,1.00,6,18,99,-0.622,-0.439,1.000,0.000,1059,1001,4.500,42.0,0.0,0.0,0.0,0.0,0.0,0.0,202.2100,12.3800,12.38,31.337,30.960,0.00,641.30,-47.80,-47.50,-47.50,-47.50,2.08087,0.212,0.212,0.000,-0.003,114.600,114.300,26.6406,26.6718,25.7187,25.8437,41,0,-40,1,
130.998,0,0.0,0.2,0.0,158,2200,2,1001,1059,1060,95,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,0,83,19.11,19.11,14.70,5.8,12.0,28.5,-0.7,203,16,1.00,6,18,99,-0.636,-0.439,1.000,0.000,1060,1001,4.500,42.0,0.0,0.0,0.0,0.0,0.0,0.0,202.1900,12.3800,12.45,31.206,30.684,0.00,640.10,-48.20,-47.70,-47.70,-47.70,2.10015,0.212,0.212,0.000,-0.003,114.800,114.300,26.3125,26.3281,25.5625,25.7187,41,0,-40,1,
