Time,Accel. Pedal[%],Ambient Pressure[psig],Boost (Pre-Throttle)[psig],Boost pressure (Target)[psig],Coolant Temp[F],Engine speed[rpm],Gear Actual[],HPFP (Target)[psig],HPFP Act.[psig],HPFP Act. (Raw)[psig],IAT[F],Ignition Cyl 1[deg],Ignition Timing 1[deg],Ignition Timing 2[deg],Ignition Timing 3[deg],Ignition Timing 4[deg],Ignition Timing 5[deg],Ignition Timing 6[deg],Knock Detected[0/1],LPFP Act. (Raw)[psig],Lambda[AFR],Lambda Act. (Bank 1)[AFR],Lambda Control Factor (Bank 1) - Faster[AFR],Load Act. (Rel.)[%],Load Target (Rel.)[%],MAF HFM[kg/h],MAP[psig],Oil Temp[F],Relative Air Filling[%],STFT[],Throttle Angle[%],Vehicle Speed[mph],Wastegate Duty Cycle (Bank 1)[%],(RAM) Boost (MAP)[psig],(RAM) Boost Pressure (Target)[psig],(RAM) Boost Setpoint[],(RAM) Fuel Inj. Angle (End)[deg],(RAM) HPFP (Actual)[psig],(RAM) HPFP (Target)[psig],(RAM) HPFP Angle (Final)[Grad KW],(RAM) Ignition Timing Corr. (Total)[°],(RAM) Ignition Timing Corr. Cyl. 1[°],(RAM) Ignition Timing Corr. Cyl. 2[°],(RAM) Ignition Timing Corr. Cyl. 3[°],(RAM) Ignition Timing Corr. Cyl. 4[°],(RAM) Ignition Timing Corr. Cyl. 5[°],(RAM) Ignition Timing Corr. Cyl. 6[°],(RAM) Load (Limit)[%],(RAM) Load (Target)[%],(RAM) Load Rf (Actual)[%],(RAM) Oil Pressure (Actual)[psig],(RAM) Oil Pressure (Target)[psig],(RAM) Torque Limit Active (Flag)[-],(RAM) Torque Max Request[Nm],(RAM) Torque at Clutch (Actual)[Nm],(RAM) Torque at Clutch (Target)[Nm],(RAM) Torque at Clutch (Target) (Pre-DrivDynmcs)[Nm],(RAM) Torque at Engine (Target)[Nm],(RAM) Turbine Distribution Factor (Turbine/Wastegate)[-],(RAM) Turbine Power (Actual)[kW],(RAM) Turbine Power (Compressor Map)[kW],(RAM) Turbine Power (D-Gain)[kW],(RAM) Turbine Power (P-Gain)[kW],(RAM) Vanos Exhaust (Actual)[Grad KW],(RAM) Vanos Exhaust (Target)[Grad KW],(RAM) Wheel Speed (Front Left)[rad/s],(RAM) Wheel Speed (Front Right)[rad/s],(RAM) Wheel Speed (Rear Left)[rad/s],(RAM) Wheel Speed (Rear Right)[rad/s],BM3 Flex Ethanol %[%],BM3 Flex Ethanol % (Sensor)[%],BM3 Flex Fuel Temp[F],BM3 Map Slot[],bootmod3_3.13.001_unknown,696c728ef3a6e815657909e1
222.739,0,0.0,0.5,0.0,167,2642,6,1027,1393,1393,86,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,19.11,19.11,14.70,5.8,12.0,33.1,-0.7,195,16,1.00,7,69,99,-0.760,-0.423,1.000,0.000,1395,1023,4.400,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,12.3700,12.51,34.998,35.346,0.00,643.80,-47.10,-47.10,-47.10,-47.10,1.58917,0.210,0.211,0.000,-0.021,114.600,114.300,96.7187,96.8750,94.4375,94.7968,41,0,-40,1,
222.819,0,0.0,0.5,0.0,167,2634,6,1020,1397,1397,86,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,19.11,19.11,14.70,5.8,12.0,31.3,-0.7,195,16,1.00,7,69,99,-0.742,-0.423,1.000,0.000,1398,1017,4.400,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,12.3700,12.42,34.940,35.317,0.00,643.50,-47.40,-47.10,-47.10,-47.10,1.60400,0.210,0.211,0.000,-0.019,114.300,114.300,96.6562,96.8437,94.1718,94.6406,41,0,-40,1,
222.901,0,0.0,0.5,0.0,167,2634,6,1015,1400,1400,86,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,19.11,19.11,14.70,5.8,12.0,31.1,-0.7,195,16,1.00,7,69,99,-0.730,-0.423,1.000,0.000,1402,1013,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,12.3100,12.46,34.810,35.259,0.00,643.20,-47.60,-47.30,-47.30,-47.30,1.62048,0.210,0.211,0.000,-0.019,114.600,114.300,96.6406,96.7187,94.2031,94.5625,41,0,-40,1,
222.999,0,0.0,0.4,0.0,167,2630,6,1011,1404,1404,86,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,19.11,19.11,14.70,5.8,12.0,36.7,-0.7,195,16,1.00,7,69,99,-0.734,-0.423,1.000,0.000,1406,1009,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6200,12.3100,12.49,34.534,35.201,0.00,642.40,-47.90,-47.60,-47.60,-47.60,1.63177,0.210,0.211,0.000,-0.017,114.600,114.300,96.2656,96.4687,93.9843,94.3593,41,0,-40,1,
223.100,1,0.0,0.4,0.0,167,2624,6,1008,1406,1405,86,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,19.11,19.11,14.70,5.8,12.0,37.2,-0.7,195,16,1.00,7,69,99,-0.724,-0.439,1.000,312.796,1332,1006,4.000,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,13.2300,12.40,34.476,35.245,0.00,643.30,-26.50,-7.70,-7.70,-7.70,1.41406,0.210,0.211,0.000,-0.017,114.300,114.300,96.4062,96.2656,93.9531,94.2500,41,0,-40,1,
223.197,5,0.0,0.4,0.0,167,2624,6,1031,1252,1237,86,23.2,23.3,23.3,23.3,23.3,23.3,23.3,0,83,19.11,19.11,14.70,5.8,12.7,25.4,-0.7,195,16,1.00,7,69,99,-0.684,-0.439,1.000,313.007,1190,1077,4.000,44.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6100,13.6400,13.20,34.636,35.129,0.00,642.00,-13.00,-6.10,7.00,-6.10,1.31494,0.210,0.211,0.000,-0.015,114.300,114.300,96.1718,96.3281,93.8125,94.2031,41,0,-40,1,
223.279,12,0.0,0.3,0.0,167,2626,6,1170,1131,1132,86,19.5,20.0,20.0,20.0,20.0,20.0,20.0,0,83,19.11,19.11,14.70,7.4,15.0,38.8,-0.6,195,19,1.00,9,69,99,-0.684,-0.439,1.000,296.718,1222,1297,25.900,46.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6200,23.4700,20.18,34.708,42.930,0.00,640.30,5.60,37.10,72.50,37.10,0.75512,0.210,0.211,0.000,-0.019,114.300,111.300,96.0781,96.2656,93.7187,94.2031,41,0,-40,1,
223.369,14,0.0,0.3,0.0,167,2658,6,1406,1364,1397,86,21.0,21.7,21.7,21.7,21.7,21.7,21.7,0,83,19.11,19.11,14.70,9.7,27.7,62.8,-0.6,195,32,1.00,14,69,99,-0.528,-0.428,1.000,270.398,1492,1511,27.500,35.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6600,33.9200,33.52,39.015,46.163,0.00,640.70,63.50,79.80,81.10,79.80,0.50244,0.210,0.211,0.000,-0.017,100.500,96.900,96.1875,96.0781,93.8750,94.2500,41,0,-40,1,
223.449,14,0.0,0.3,0.0,167,2615,6,1541,1587,1603,86,23.2,23.5,23.5,23.5,23.5,23.5,23.5,0,83,19.11,19.11,14.64,16.4,33.0,90.5,-0.5,195,44,0.99,18,69,99,-0.389,-0.437,1.000,0.000,1589,1552,20.100,34.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6100,34.0500,33.52,48.614,45.670,0.00,640.00,77.60,81.00,81.00,81.00,0.51641,0.210,0.211,0.000,-0.017,91.600,90.900,96.0468,96.2343,93.8437,94.3593,41,0,-40,1,
223.529,14,0.0,0.3,0.0,167,2631,6,1557,1571,1568,86,24.0,24.2,24.2,24.2,24.2,24.2,24.2,0,83,14.43,14.43,13.75,16.0,32.2,90.6,-0.5,195,44,0.93,18,69,99,-0.437,-0.439,1.000,0.000,1557,1564,19.200,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6200,34.4400,32.43,47.657,45.685,0.00,640.70,74.00,81.40,81.40,81.40,0.50067,0.210,0.211,0.000,-0.027,87.200,88.000,95.9218,96.2656,93.9375,94.3593,41,0,-40,1,
223.609,14,0.0,0.4,0.0,167,2629,6,1569,1561,1561,86,24.0,24.7,24.7,24.7,24.7,24.7,24.7,0,83,13.83,13.83,13.46,15.6,32.2,88.5,-0.5,195,43,0.91,17,69,99,-0.452,-0.439,1.000,0.000,1550,1570,19.300,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6200,34.5500,33.04,42.843,45.815,0.00,640.90,72.90,81.30,81.30,81.30,0.49426,0.210,0.211,0.000,-0.033,86.300,86.300,96.0937,96.3593,94.0156,94.3593,41,0,-40,1,
223.689,14,0.0,0.5,0.0,167,2628,6,1570,1550,1551,86,34.5,35.0,35.0,35.0,35.0,35.0,35.0,0,83,14.44,14.44,13.64,16.0,32.2,90.6,-0.5,195,44,0.92,16,69,99,-0.587,-0.439,1.000,277.101,1556,1570,19.400,35.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6200,34.6000,33.17,41.712,45.917,0.00,640.60,73.60,81.10,81.10,81.10,0.48126,0.210,0.211,0.000,-0.042,85.200,86.300,96.2343,96.2343,93.9062,94.2500,41,0,-40,1,
223.771,14,0.0,0.5,0.0,167,2628,6,1570,1557,1558,86,34.5,35.0,35.0,35.0,35.0,35.0,35.0,0,83,15.17,15.17,14.08,16.4,32.2,87.6,-0.6,195,43,0.95,16,69,99,-0.562,-0.439,1.000,0.000,1559,1570,19.900,35.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,34.5500,32.53,44.075,45.844,0.00,640.50,74.00,81.00,81.00,81.00,0.47412,0.210,0.211,0.000,-0.046,84.800,86.300,96.2968,96.2343,94.1718,94.4375,41,0,-40,1,
223.859,14,0.0,0.5,0.0,167,2630,6,1570,1564,1564,86,34.5,34.5,34.5,34.5,34.5,34.5,34.5,0,83,15.54,15.54,14.48,16.4,32.2,91.0,-0.6,195,44,0.98,16,69,99,-0.541,-0.439,1.000,0.000,1566,1570,20.100,35.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,34.4900,32.81,46.598,45.830,0.00,640.50,74.70,80.90,80.90,80.90,0.47503,0.210,0.211,0.000,-0.052,84.800,86.300,96.1875,96.4218,94.1250,94.4843,41,0,-40,1,
223.954,14,0.0,0.6,0.0,167,2627,6,1570,1566,1572,86,34.5,34.5,34.5,34.5,34.5,34.5,34.5,0,83,15.66,15.66,14.78,16.4,33.0,91.3,-0.6,195,43,1.00,16,69,99,-0.616,-0.439,1.000,0.000,1566,1570,20.700,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,34.4700,33.54,46.076,45.830,0.00,640.70,77.30,80.80,80.80,80.80,0.47027,0.210,0.211,0.000,-0.062,85.000,86.300,96.4062,96.3281,94.0937,94.4375,41,0,-40,1,
224.040,14,0.0,0.7,0.0,167,2631,6,1569,1570,1570,86,34.5,35.0,35.0,35.0,35.0,35.0,35.0,0,83,15.36,15.36,14.87,16.0,33.0,91.9,-0.6,195,44,1.01,15,69,99,-0.626,-0.437,1.000,0.000,1568,1569,20.500,35.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,34.4700,33.31,44.989,45.830,0.00,640.80,76.00,80.90,80.90,80.90,0.46734,0.210,0.211,0.000,-0.070,84.700,86.300,96.3125,96.4687,94.3906,94.6406,41,0,-40,1,
224.121,14,0.0,0.7,0.0,167,2635,6,1569,1573,1577,86,34.5,35.0,35.0,35.0,35.0,35.0,35.0,0,83,15.17,15.17,14.90,16.4,33.0,90.8,-0.6,195,44,1.01,15,69,99,-0.649,-0.435,1.000,0.000,1574,1569,20.200,35.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,34.4700,33.40,45.105,45.873,0.00,640.70,77.30,80.90,80.90,80.90,0.46734,0.210,0.211,0.000,-0.072,84.400,85.500,96.2656,96.5156,94.2968,94.5625,41,0,-40,1,
224.231,14,0.0,0.7,0.0,167,2634,6,1569,1572,1571,86,34.5,35.0,35.0,35.0,35.0,35.0,35.0,0,83,14.79,14.79,14.58,16.4,33.0,92.2,-0.6,195,44,0.99,15,69,99,-0.605,-0.433,1.000,0.000,1568,1569,20.400,35.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,34.5500,33.58,45.844,45.902,0.00,640.50,76.90,80.80,80.80,80.80,0.46539,0.210,0.211,0.000,-0.078,84.400,85.500,96.4218,96.4062,94.3281,94.5625,41,0,-40,1,
224.329,14,0.0,0.8,0.0,165,2635,6,1570,1570,1568,86,34.5,35.0,35.0,35.0,35.0,35.0,35.0,0,83,14.45,14.45,14.29,16.4,33.0,89.9,-0.6,195,44,0.97,14,69,99,-0.593,-0.432,1.000,274.851,1566,1570,20.300,35.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,34.5500,33.78,45.888,45.888,0.00,640.30,77.30,80.60,80.60,80.60,0.46362,0.210,0.211,0.000,-0.082,84.100,85.500,96.4687,96.5156,94.3125,94.5937,41,0,-40,1,
224.409,14,0.0,0.8,0.0,165,2634,6,1570,1573,1578,86,34.5,35.0,35.0,35.0,35.0,35.0,35.0,0,83,14.39,14.39,14.12,16.4,33.0,87.7,-0.6,195,44,0.96,14,69,99,-0.549,-0.430,1.000,0.000,1571,1570,19.800,35.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,34.4900,33.63,45.670,45.888,0.00,640.30,77.40,80.50,80.50,80.50,0.46417,0.210,0.211,0.000,-0.083,84.300,85.500,96.5937,96.5156,94.3593,94.6406,41,0,-40,1,
224.504,14,0.0,0.8,0.0,165,2640,6,1570,1569,1570,86,34.5,35.0,35.0,35.0,35.0,35.0,35.0,0,83,14.31,14.31,13.93,16.4,33.0,88.8,-0.6,195,44,0.94,14,69,99,-0.551,-0.423,1.000,0.000,1571,1575,22.800,35.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,35.2800,34.85,45.569,46.337,0.00,640.30,77.00,83.50,83.50,83.50,0.45330,0.210,0.211,0.000,-0.087,84.300,84.700,96.4687,96.6250,94.5312,94.7968,41,0,-40,1,
224.599,15,0.0,0.8,0.0,165,2643,6,1597,1596,1604,86,33.7,34.0,34.0,34.0,34.0,34.0,34.0,0,83,14.30,14.30,13.72,16.7,35.2,86.7,-0.7,195,47,0.93,14,69,99,-0.667,-0.413,1.000,0.000,1653,1624,20.100,34.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,36.2100,35.67,45.989,46.903,0.00,640.30,84.80,87.10,87.10,87.10,0.44049,0.210,0.211,0.000,-0.091,83.400,84.000,96.7187,96.6250,94.5937,94.7187,41,0,-40,1,
224.692,15,0.0,0.9,0.0,165,2640,6,1631,1656,1652,86,33.7,34.0,34.0,34.0,34.0,34.0,34.0,0,83,14.33,14.33,13.57,17.5,35.2,89.6,-0.7,195,47,0.92,14,69,99,-0.621,-0.413,1.000,0.000,1622,1633,20.300,34.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6400,36.1800,35.59,46.845,46.932,0.00,640.00,84.70,86.80,86.80,86.80,0.43933,0.210,0.211,0.000,-0.093,82.800,84.000,96.5937,96.6250,94.2968,94.7343,41,0,-40,1,
224.779,15,0.0,0.9,0.0,165,2639,6,1634,1618,1619,86,33.7,34.0,34.0,34.0,34.0,34.0,34.0,0,83,14.31,14.31,13.36,17.5,35.2,89.0,-0.6,195,47,0.90,14,69,99,-0.598,-0.412,1.000,0.000,1620,1635,20.700,34.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,36.1800,35.78,46.932,46.917,0.00,639.80,84.90,86.60,86.60,86.60,0.43951,0.210,0.211,0.000,-0.095,82.900,84.000,96.6562,96.7187,94.6875,94.7968,41,0,-40,1,
224.869,15,0.0,0.9,0.0,165,2642,6,1634,1624,1624,86,33.7,34.0,34.0,34.0,34.0,34.0,34.0,0,83,14.34,14.34,13.21,17.5,35.2,88.5,-0.6,195,47,0.89,14,69,99,-0.582,-0.412,1.000,0.000,1627,1634,20.300,34.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6400,36.1500,35.76,46.584,46.888,0.00,639.90,85.00,86.60,86.60,86.60,0.43994,0.210,0.211,0.000,-0.097,82.900,84.000,96.9062,96.6718,94.6250,94.8750,41,0,-40,1,
224.950,15,0.0,0.9,0.0,165,2643,6,1633,1626,1625,86,33.7,34.0,34.0,34.0,34.0,34.0,34.0,0,83,14.45,14.45,13.17,17.5,35.2,91.6,-0.6,195,47,0.89,14,69,99,-0.567,-0.412,1.000,0.000,1627,1632,20.300,34.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,36.1300,35.71,46.395,46.874,0.00,640.20,85.40,86.80,86.80,86.80,0.43914,0.210,0.211,0.000,-0.099,82.600,84.000,96.7187,96.7187,94.5625,94.7656,41,0,-40,1,
225.049,15,0.0,0.9,0.0,165,2644,6,1632,1629,1630,86,33.7,34.0,34.0,34.0,34.0,34.0,34.0,0,83,14.54,14.54,13.21,17.5,35.2,92.8,-0.6,195,47,0.89,14,69,99,-0.607,-0.410,1.000,0.000,1630,1632,20.400,34.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6400,36.1800,35.56,46.511,46.903,0.00,640.30,84.70,86.90,86.90,86.90,0.43908,0.210,0.211,0.000,-0.103,82.900,84.000,96.8437,96.8125,94.5937,94.8750,41,0,-40,1,
225.129,15,0.0,1.0,0.0,165,2646,6,1632,1632,1631,86,33.7,34.0,34.0,34.0,34.0,34.0,34.0,0,83,14.59,14.59,13.20,17.1,35.2,91.8,-0.6,195,47,0.89,14,69,99,-0.619,-0.410,1.000,0.000,1632,1632,20.200,34.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6400,36.1300,35.58,46.656,46.859,0.00,640.40,84.40,86.80,86.80,86.80,0.43963,0.210,0.211,0.000,-0.105,82.600,84.000,96.9531,96.7187,94.7031,94.9375,41,0,-40,1,
225.221,15,0.0,1.0,0.0,165,2641,6,1632,1633,1629,86,33.7,34.0,34.0,34.0,34.0,34.0,34.0,0,83,14.62,14.62,13.19,17.1,35.2,91.8,-0.6,195,47,0.89,14,69,99,-0.628,-0.410,1.000,0.000,1627,1632,20.300,34.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6400,36.1500,35.53,46.642,46.903,0.00,640.30,84.40,86.90,86.90,86.90,0.43896,0.210,0.211,0.000,-0.107,82.700,84.000,96.6875,96.9375,94.5625,94.8437,41,0,-40,1,
225.309,15,0.0,1.0,0.0,165,2649,6,1633,1631,1636,86,33.7,34.0,34.0,34.0,34.0,34.0,34.0,0,83,14.64,14.64,13.18,17.1,35.2,89.1,-0.6,195,47,0.89,14,69,99,-0.675,-0.408,1.000,0.000,1636,1633,20.000,34.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6400,36.1500,35.87,46.685,46.932,0.00,640.50,85.10,86.80,86.80,86.80,0.43762,0.210,0.211,0.000,-0.107,82.700,84.000,97.0781,97.0781,94.8437,95.1093,41,0,-40,1,
225.389,15,0.0,1.0,0.0,165,2650,6,1633,1634,1631,86,33.7,34.0,34.0,34.0,34.0,34.0,34.0,0,83,14.67,14.67,13.14,17.5,35.2,92.1,-0.6,195,47,0.89,14,69,99,-0.624,-0.410,1.000,0.000,1633,1634,20.100,34.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6400,36.1500,35.90,46.729,46.917,0.00,640.10,85.30,86.70,86.70,86.70,0.43719,0.210,0.211,0.000,-0.109,82.700,84.000,96.8437,96.8437,94.7968,95.0468,41,0,-40,1,
225.470,14,0.0,1.0,0.0,165,2650,6,1633,1631,1630,86,33.7,34.0,34.0,34.0,34.0,34.0,34.0,0,83,14.73,14.73,13.13,17.5,35.2,92.1,-0.6,195,47,0.89,14,69,99,-0.708,-0.417,1.000,279.000,1628,1622,19.100,34.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6400,35.2600,35.21,46.700,46.613,0.00,640.00,85.00,83.10,83.10,83.10,0.44830,0.210,0.211,0.000,-0.109,82.900,84.000,96.9843,96.9843,94.7968,95.1093,41,0,-40,1,
225.579,14,0.0,1.0,0.0,165,2651,6,1612,1610,1609,86,33.7,34.0,34.0,34.0,34.0,34.0,34.0,0,83,14.77,14.77,13.12,17.1,34.5,89.2,-0.7,195,46,0.89,13,69,99,-0.746,-0.421,1.000,0.000,1595,1597,19.200,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6500,34.4900,34.71,46.337,46.120,0.00,639.60,80.60,79.70,79.70,79.70,0.45727,0.210,0.211,0.000,-0.109,83.200,84.700,97.2812,96.9531,94.8750,95.2031,41,0,-40,1,
225.669,11,0.0,1.1,0.0,165,2651,6,1586,1582,1576,86,34.5,35.0,35.0,35.0,35.0,35.0,35.0,0,83,14.75,14.75,13.08,16.7,32.2,85.7,-0.7,195,46,0.89,13,69,99,-0.787,-0.439,1.000,0.000,1568,1550,15.600,38.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6400,25.1300,27.53,45.757,43.814,0.00,639.70,61.10,44.70,37.60,44.70,0.62335,0.210,0.211,0.000,-0.085,84.100,86.900,96.9375,97.1718,94.8750,95.2031,41,0,-40,1,
225.769,5,0.0,1.2,0.0,165,2640,6,1500,1513,1499,86,12.7,12.9,12.9,12.9,12.9,12.9,12.9,0,83,14.79,14.79,13.09,12.1,20.2,42.9,-0.7,195,30,0.89,9,69,99,-0.712,-0.439,1.000,0.000,1437,1458,12.700,46.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,14.6000,18.02,40.653,35.230,0.00,638.90,8.00,-2.00,-47.30,-2.00,1.05926,0.210,0.211,0.000,-0.062,100.600,107.600,97.2656,97.2187,94.7500,95.2187,41,0,-40,1,
225.849,0,0.0,1.1,0.0,165,2619,6,1429,1401,1395,86,7.5,7.5,7.5,7.5,7.5,7.5,7.5,0,83,14.73,14.72,12.99,7.8,13.5,32.3,-0.4,195,21,0.88,7,69,26,-0.693,-0.439,1.000,0.000,1380,1403,11.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6000,12.3000,12.49,35.549,34.839,0.00,639.40,-21.90,-25.60,-50.10,-25.60,1.27850,0.210,0.211,0.000,-0.052,111.600,112.000,96.9375,96.9375,94.5312,95.0625,41,0,-40,1,
225.942,0,0.0,0.9,0.0,165,2668,6,1378,1355,1348,86,9.0,9.3,9.3,9.3,9.3,9.3,9.3,0,83,14.80,14.80,13.09,5.8,12.0,27.9,-0.4,195,16,0.89,5,69,28,-0.776,-0.439,1.000,0.000,1324,1346,11.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6400,12.3100,12.56,35.375,35.317,0.00,640.80,-33.50,-37.30,-49.80,-37.30,1.25286,0.210,0.211,0.000,-0.044,112.400,112.700,96.8750,97.0468,94.5937,94.7500,41,0,-40,1,
226.049,0,0.0,0.8,0.0,165,2646,6,1315,1304,1300,86,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,14.89,14.89,13.18,5.8,12.0,31.2,-0.6,195,16,0.89,6,69,99,-0.858,-0.423,1.000,0.000,1316,1276,4.000,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6400,12.3300,12.34,35.709,35.201,0.00,641.20,-49.60,-49.50,-49.50,-49.50,1.25543,0.210,0.211,0.000,-0.039,114.300,114.300,96.7500,96.8906,94.3593,94.6875,41,0,-40,1,
226.129,0,0.0,0.8,0.0,165,2639,6,1249,1319,1319,86,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,15.04,15.04,14.70,5.8,12.0,28.4,-0.7,195,16,1.00,6,69,99,-0.852,-0.423,1.000,0.000,1321,1222,4.000,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,12.3700,12.39,35.839,35.317,0.00,645.00,-46.00,-45.90,-45.90,-45.90,1.32122,0.210,0.211,0.000,-0.037,114.600,114.300,96.3750,96.7187,94.2500,94.6406,41,0,-40,1,
226.220,0,0.0,0.7,0.0,165,2625,6,1195,1323,1324,86,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,15.20,15.20,14.70,5.8,12.0,31.0,-0.7,195,16,1.00,6,69,99,-0.865,-0.423,1.000,0.000,1326,1162,4.000,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,12.3300,12.48,35.158,35.259,0.00,644.80,-46.20,-46.00,-46.00,-46.00,1.38293,0.210,0.211,0.000,-0.035,114.400,114.300,96.6875,96.5937,93.9843,94.4843,41,0,-40,1,
226.300,0,0.0,0.6,0.0,165,2625,6,1139,1328,1328,87,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,15.94,15.94,14.70,5.8,12.0,35.4,-0.8,195,16,1.00,6,69,99,-0.845,-0.423,1.000,0.000,1329,1120,4.000,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6200,12.3300,12.54,35.085,35.245,0.00,644.20,-46.10,-46.10,-46.10,-46.10,1.46099,0.210,0.211,0.000,-0.031,114.600,114.300,96.5156,96.3125,94.0937,94.4843,41,0,-40,1,
226.400,0,0.0,0.6,0.0,165,2622,6,1099,1332,1333,87,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,17.98,17.98,14.70,5.8,12.0,33.5,-0.8,195,16,1.00,7,69,99,-0.815,-0.424,1.000,0.000,1334,1082,4.000,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6200,12.3300,12.46,35.448,35.158,0.00,644.10,-46.20,-46.20,-46.20,-46.20,1.51593,0.212,0.212,0.000,-0.029,114.300,114.300,96.4531,96.4218,93.7968,94.2031,41,0,-40,1,
226.489,0,0.0,0.6,0.0,165,2626,6,1070,1336,1336,87,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,19.11,19.11,14.70,5.8,12.0,35.6,-0.7,195,16,1.00,7,69,99,-0.798,-0.424,1.000,0.000,1338,1058,4.100,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6100,12.3300,12.42,35.448,35.129,0.00,643.70,-46.50,-46.40,-46.40,-46.40,1.55926,0.212,0.212,0.000,-0.025,114.400,114.300,96.4062,96.1718,93.7031,94.2031,41,0,-40,1,
226.581,0,0.0,0.5,0.0,165,2619,6,1048,1340,1341,87,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,19.11,19.11,14.70,5.8,12.0,35.6,-0.7,195,16,1.00,7,69,99,-0.778,-0.424,1.000,0.000,1341,1042,4.200,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6100,12.3200,12.44,35.201,35.085,0.00,643.60,-46.60,-46.40,-46.40,-46.40,1.59136,0.212,0.212,0.000,-0.023,114.300,114.300,95.7812,96.1093,93.6406,93.9375,41,0,-40,1,
226.680,0,0.0,0.5,0.0,165,2612,6,1035,1344,1345,87,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,19.11,19.11,14.70,5.8,12.0,33.5,-0.7,195,16,1.00,7,69,99,-0.780,-0.426,1.000,0.000,1345,1029,4.300,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6100,12.3200,12.50,35.013,35.056,0.00,643.10,-47.00,-46.70,-46.70,-46.70,1.61297,0.212,0.212,0.000,-0.021,114.600,114.300,96.0312,95.6718,93.4843,93.5468,41,0,-40,1,
226.769,0,0.0,0.5,0.0,165,2608,6,1024,1348,1349,87,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,19.11,19.11,14.70,5.8,12.0,30.2,-0.7,195,16,1.00,7,69,99,-0.788,-0.426,1.000,0.000,1349,1021,4.400,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6000,12.3200,12.54,34.940,35.013,0.00,642.90,-47.00,-46.90,-46.90,-46.90,1.62957,0.212,0.212,0.000,-0.019,114.400,114.300,95.7812,95.5156,93.5468,93.4843,41,0,-40,1,
